
Note: Compatibility modes selected: hs a


Circuit: * environment: quiet {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                     1.2
xdut.vbp                              0.745783
clk_out                              0.0247152
xdut.b1                               0.720111
xdut.s3                                0.61907
xdut.s2                                0.61907
xdut.n_126                             1.09803
xdut.s1                                0.61907
xdut.n_125                             1.09803
xdut.s10                              0.602666
xdut.s6                                0.61907
xdut.s5                                0.61907
xdut.n_128                             1.09803
xdut.s9                               0.619933
xdut.n_133                             1.09807
xdut.s4                                0.61907
xdut.n_129                             1.09803
xdut.s8                               0.619025
xdut.n_132                             1.09802
xdut.s7                               0.619072
xdut.n_130                             1.09802
xdut.n_127                             1.09803
xdut.n_131                             1.09803
xdut.s0                                0.61907
xdut.n_124                             1.09803
xdut.n_71                             0.118274
xdut.n_72                             0.118274
xdut.n_70                             0.118274
xdut.n_77                             0.118274
xdut.n_75                             0.118274
xdut.n_73                             0.118274
xdut.n_67                             0.118206
xdut.n_76                             0.118274
xdut.n_69                             0.118278
xdut.n_74                             0.118274
xdut.n_122                             1.08576
xdut.n_i1005                          0.139707
xdut.n_68                             0.138201
xdut.vbn                              0.351597
ven#branch                        -6.98608e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  1.51400e-09
 Reference value :  3.31400e-09
 Reference value :  5.11400e-09
 Reference value :  6.86400e-09
 Reference value :  8.61400e-09
 Reference value :  1.03640e-08
 Reference value :  1.21140e-08
 Reference value :  1.40140e-08
 Reference value :  1.61140e-08
 Reference value :  1.75640e-08
 Reference value :  1.90640e-08
 Reference value :  2.05140e-08
 Reference value :  2.19640e-08
 Reference value :  2.33640e-08
 Reference value :  2.48140e-08
 Reference value :  2.62140e-08
 Reference value :  2.76140e-08
 Reference value :  2.90640e-08
 Reference value :  3.05140e-08
 Reference value :  3.21640e-08
 Reference value :  3.36640e-08
 Reference value :  3.51140e-08
 Reference value :  3.68140e-08
 Reference value :  3.82140e-08
 Reference value :  3.96640e-08
 Reference value :  4.09640e-08
 Reference value :  4.22640e-08
 Reference value :  4.35640e-08
 Reference value :  4.48640e-08
 Reference value :  4.61640e-08
 Reference value :  4.76140e-08
 Reference value :  4.90640e-08
 Reference value :  5.05140e-08
 Reference value :  5.19140e-08
 Reference value :  5.34140e-08
 Reference value :  5.48140e-08
 Reference value :  5.62640e-08
 Reference value :  5.77140e-08
 Reference value :  5.91140e-08
 Reference value :  6.05640e-08
 Reference value :  6.20140e-08
 Reference value :  6.34640e-08
 Reference value :  6.49640e-08
 Reference value :  6.65140e-08
 Reference value :  6.79640e-08
 Reference value :  6.94140e-08
 Reference value :  7.12140e-08
 Reference value :  7.28140e-08
 Reference value :  7.42640e-08
 Reference value :  7.57140e-08
 Reference value :  7.71140e-08
 Reference value :  7.86140e-08
 Reference value :  8.00640e-08
 Reference value :  8.14640e-08
 Reference value :  8.29640e-08
 Reference value :  8.43640e-08
 Reference value :  8.58140e-08
 Reference value :  8.72140e-08
 Reference value :  8.86640e-08
 Reference value :  9.01140e-08
 Reference value :  9.15640e-08
 Reference value :  9.30140e-08
 Reference value :  9.44640e-08
 Reference value :  9.59140e-08
 Reference value :  9.75140e-08
 Reference value :  9.89640e-08
 Reference value :  1.00464e-07
 Reference value :  1.01914e-07
 Reference value :  1.03414e-07
 Reference value :  1.04864e-07
 Reference value :  1.06314e-07
 Reference value :  1.07764e-07
 Reference value :  1.09264e-07
 Reference value :  1.10714e-07
 Reference value :  1.12164e-07
 Reference value :  1.13564e-07
 Reference value :  1.15014e-07
 Reference value :  1.16464e-07
 Reference value :  1.17914e-07
 Reference value :  1.19414e-07
 Reference value :  1.20864e-07
 Reference value :  1.22314e-07
 Reference value :  1.23764e-07
 Reference value :  1.25264e-07
 Reference value :  1.26714e-07
 Reference value :  1.28114e-07
 Reference value :  1.29614e-07
 Reference value :  1.31064e-07
 Reference value :  1.32514e-07
 Reference value :  1.33964e-07
 Reference value :  1.35564e-07
 Reference value :  1.36964e-07
 Reference value :  1.38414e-07
 Reference value :  1.39864e-07
 Reference value :  1.41314e-07
 Reference value :  1.42764e-07
 Reference value :  1.44364e-07
 Reference value :  1.45814e-07
 Reference value :  1.47264e-07
 Reference value :  1.48664e-07
 Reference value :  1.50064e-07
 Reference value :  1.51464e-07
 Reference value :  1.52864e-07
 Reference value :  1.54264e-07
 Reference value :  1.55664e-07
 Reference value :  1.57114e-07
 Reference value :  1.58514e-07
 Reference value :  1.59914e-07
 Reference value :  1.61314e-07
 Reference value :  1.62714e-07
 Reference value :  1.64114e-07
 Reference value :  1.65414e-07
 Reference value :  1.66714e-07
 Reference value :  1.68014e-07
 Reference value :  1.69264e-07
 Reference value :  1.70564e-07
 Reference value :  1.71864e-07
 Reference value :  1.73114e-07
 Reference value :  1.74414e-07
 Reference value :  1.75764e-07
 Reference value :  1.77214e-07
 Reference value :  1.78664e-07
 Reference value :  1.80114e-07
 Reference value :  1.81564e-07
 Reference value :  1.83014e-07
 Reference value :  1.84464e-07
 Reference value :  1.85964e-07
 Reference value :  1.87414e-07
 Reference value :  1.88814e-07
 Reference value :  1.90214e-07
