
Note: Compatibility modes selected: hs a


Circuit: * environment: xenable_running {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
ens                                        1.2
enable                                     1.2
ag                                           0
xdut.vbp                              0.460897
xdut.vbn                              0.572492
xdut.n0                              0.0446986
xdut.p0                                1.14524
xdut.na0                             0.0496075
xdut.s0                               0.605048
xdut.s10                              0.577608
xdut.n1                              0.0365252
xdut.p1                                1.15513
xdut.s1                               0.605048
xdut.n2                              0.0365252
xdut.p2                                1.15513
xdut.s2                               0.605048
xdut.n3                              0.0365252
xdut.p3                                1.15513
xdut.s3                               0.605048
xdut.n4                              0.0365252
xdut.p4                                1.15513
xdut.s4                               0.605048
xdut.n5                              0.0365252
xdut.p5                                1.15513
xdut.s5                               0.605048
xdut.n6                              0.0365252
xdut.p6                                1.15513
xdut.s6                               0.605048
xdut.n7                              0.0365252
xdut.p7                                1.15513
xdut.s7                               0.605052
xdut.n8                              0.0365251
xdut.p8                                1.15513
xdut.s8                               0.604964
xdut.n9                              0.0365258
xdut.p9                                1.15513
xdut.s9                               0.606569
xdut.n10                             0.0365085
xdut.p10                               1.15515
xdut.b1                                1.05682
clk_out                            2.90433e-06
vag#branch                                   0
ven#branch                        -1.19994e-11
vc7#branch                        -6.38949e-08
vc6#branch                        -3.19475e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98687e-09
vc3#branch                        -3.99343e-09
vc2#branch                        -1.99672e-09
vc1#branch                        -9.98359e-10
vc0#branch                        -4.99179e-10
vdd#branch                         -0.00062144

 Reference value :  0.00000e+00
 Reference value :  4.10840e-10
 Reference value :  9.32920e-10
 Reference value :  1.47508e-09
 Reference value :  1.99716e-09
 Reference value :  2.51924e-09
 Reference value :  3.04132e-09
 Reference value :  3.56340e-09
 Reference value :  4.08548e-09
 Reference value :  4.64772e-09
 Reference value :  5.14972e-09
 Reference value :  5.67180e-09
 Reference value :  6.19388e-09
 Reference value :  6.83644e-09
 Reference value :  7.53924e-09
 Reference value :  8.26212e-09
 Reference value :  8.96492e-09
 Reference value :  9.68780e-09
 Reference value :  1.03305e-08
 Reference value :  1.10333e-08
 Reference value :  1.16960e-08
 Reference value :  1.23787e-08
 Reference value :  1.30413e-08
 Reference value :  1.37843e-08
 Reference value :  1.45072e-08
 Reference value :  1.52501e-08
 Reference value :  1.58525e-08
 Reference value :  1.63545e-08
 Reference value :  1.68967e-08
 Reference value :  1.75794e-08
 Reference value :  1.83224e-08
 Reference value :  1.89649e-08
 Reference value :  1.97480e-08
 Reference value :  2.04108e-08
 Reference value :  2.11940e-08
 Reference value :  2.19369e-08
 Reference value :  2.27000e-08
 Reference value :  2.34630e-08
 Reference value :  2.42060e-08
 Reference value :  2.49489e-08
 Reference value :  2.57320e-08
 Reference value :  2.64348e-08
 Reference value :  2.71577e-08
 Reference value :  2.77802e-08
 Reference value :  2.85834e-08
 Reference value :  2.93464e-08
 Reference value :  3.00141e-08
 Reference value :  3.07321e-08
 Reference value :  3.14751e-08
 Reference value :  3.22582e-08
 Reference value :  3.30212e-08
 Reference value :  3.37240e-08
 Reference value :  3.44871e-08
 Reference value :  3.52100e-08
 Reference value :  3.59730e-08
 Reference value :  3.67360e-08
 Reference value :  3.74188e-08
 Reference value :  3.81818e-08
 Reference value :  3.88846e-08
 Reference value :  3.96075e-08
 Reference value :  4.02141e-08
 Reference value :  4.09530e-08
 Reference value :  4.16759e-08
 Reference value :  4.23988e-08
 Reference value :  4.31819e-08
 Reference value :  4.39449e-08
 Reference value :  4.46879e-08
 Reference value :  4.54710e-08
 Reference value :  4.61537e-08
 Reference value :  4.69368e-08
 Reference value :  4.76396e-08
 Reference value :  4.84228e-08
 Reference value :  4.91858e-08
 Reference value :  4.98886e-08
 Reference value :  5.05112e-08
 Reference value :  5.11538e-08
 Reference value :  5.18365e-08
 Reference value :  5.24992e-08
 Reference value :  5.32421e-08
 Reference value :  5.40052e-08
 Reference value :  5.47080e-08
 Reference value :  5.54509e-08
 Reference value :  5.62340e-08
 Reference value :  5.66758e-08
 Reference value :  5.71176e-08
 Reference value :  5.76798e-08
 Reference value :  5.83224e-08
 Reference value :  5.90051e-08
 Reference value :  5.96677e-08
 Reference value :  6.02904e-08
 Reference value :  6.09932e-08
 Reference value :  6.16558e-08
 Reference value :  6.23385e-08
 Reference value :  6.29208e-08
 Reference value :  6.35634e-08
 Reference value :  6.42461e-08
 Reference value :  6.49288e-08
 Reference value :  6.55915e-08
 Reference value :  6.62541e-08
 Reference value :  6.69168e-08
 Reference value :  6.75995e-08
 Reference value :  6.82822e-08
 Reference value :  6.90051e-08
 Reference value :  6.96677e-08
 Reference value :  7.02141e-08
 Reference value :  7.09530e-08
 Reference value :  7.15956e-08
 Reference value :  7.22984e-08
 Reference value :  7.29409e-08
 Reference value :  7.36638e-08
 Reference value :  7.44268e-08
 Reference value :  7.51096e-08
 Reference value :  7.57923e-08
 Reference value :  7.64348e-08
 Reference value :  7.71577e-08
 Reference value :  7.78003e-08
 Reference value :  7.83625e-08
 Reference value :  7.90854e-08
 Reference value :  7.97681e-08
 Reference value :  8.03305e-08
 Reference value :  8.09530e-08
 Reference value :  8.16156e-08
 Reference value :  8.22783e-08
 Reference value :  8.29409e-08
 Reference value :  8.36236e-08
 Reference value :  8.41056e-08
 Reference value :  8.45875e-08
 Reference value :  8.50895e-08
 Reference value :  8.55714e-08
