
Note: Compatibility modes selected: hs a


Circuit: * environment: quiet {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
enable                                     1.2
xdut.vbp                              0.460897
xdut.vbn                              0.572492
xdut.n0                              0.0446986
xdut.p0                                1.14524
xdut.na0                             0.0496075
xdut.s0                               0.605048
xdut.s10                              0.577608
xdut.n1                              0.0365252
xdut.p1                                1.15513
xdut.s1                               0.605048
xdut.n2                              0.0365252
xdut.p2                                1.15513
xdut.s2                               0.605048
xdut.n3                              0.0365252
xdut.p3                                1.15513
xdut.s3                               0.605048
xdut.n4                              0.0365252
xdut.p4                                1.15513
xdut.s4                               0.605048
xdut.n5                              0.0365252
xdut.p5                                1.15513
xdut.s5                               0.605048
xdut.n6                              0.0365252
xdut.p6                                1.15513
xdut.s6                               0.605048
xdut.n7                              0.0365252
xdut.p7                                1.15513
xdut.s7                               0.605052
xdut.n8                              0.0365251
xdut.p8                                1.15513
xdut.s8                               0.604964
xdut.n9                              0.0365258
xdut.p9                                1.15513
xdut.s9                               0.606569
xdut.n10                             0.0365085
xdut.p10                               1.15515
xdut.b1                                1.05682
clk_out                            2.90433e-06
ven#branch                        -1.19994e-11
vc7#branch                        -6.38949e-08
vc6#branch                        -3.19475e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98687e-09
vc3#branch                        -3.99343e-09
vc2#branch                        -1.99672e-09
vc1#branch                        -9.98359e-10
vc0#branch                        -4.99179e-10
vdd#branch                         -0.00062144

 Reference value :  0.00000e+00
 Reference value :  7.48582e-10
 Reference value :  1.33090e-09
 Reference value :  1.83290e-09
 Reference value :  2.31482e-09
 Reference value :  2.85698e-09
 Reference value :  3.37906e-09
 Reference value :  3.88106e-09
 Reference value :  4.42322e-09
 Reference value :  4.92522e-09
 Reference value :  5.42722e-09
 Reference value :  5.96938e-09
 Reference value :  6.53162e-09
 Reference value :  7.27458e-09
 Reference value :  7.93722e-09
 Reference value :  8.61994e-09
 Reference value :  9.32274e-09
 Reference value :  9.84482e-09
 Reference value :  1.03870e-08
 Reference value :  1.09091e-08
 Reference value :  1.14311e-08
 Reference value :  1.19934e-08
 Reference value :  1.25155e-08
 Reference value :  1.31982e-08
 Reference value :  1.38006e-08
 Reference value :  1.43026e-08
 Reference value :  1.48648e-08
 Reference value :  1.53668e-08
 Reference value :  1.58688e-08
 Reference value :  1.65716e-08
 Reference value :  1.72945e-08
 Reference value :  1.80375e-08
 Reference value :  1.87202e-08
 Reference value :  1.94631e-08
 Reference value :  2.02061e-08
 Reference value :  2.09491e-08
 Reference value :  2.16519e-08
 Reference value :  2.23747e-08
 Reference value :  2.30173e-08
 Reference value :  2.37803e-08
 Reference value :  2.44831e-08
 Reference value :  2.52060e-08
 Reference value :  2.58887e-08
 Reference value :  2.66317e-08
 Reference value :  2.73345e-08
 Reference value :  2.80574e-08
 Reference value :  2.87803e-08
 Reference value :  2.93425e-08
 Reference value :  3.00654e-08
 Reference value :  3.07079e-08
 Reference value :  3.14308e-08
 Reference value :  3.21738e-08
 Reference value :  3.28967e-08
 Reference value :  3.36396e-08
 Reference value :  3.44027e-08
 Reference value :  3.49649e-08
 Reference value :  3.57681e-08
 Reference value :  3.64508e-08
 Reference value :  3.72139e-08
 Reference value :  3.78765e-08
 Reference value :  3.85592e-08
 Reference value :  3.92419e-08
 Reference value :  3.98845e-08
 Reference value :  4.05873e-08
 Reference value :  4.12299e-08
 Reference value :  4.19327e-08
 Reference value :  4.26355e-08
 Reference value :  4.33583e-08
 Reference value :  4.40210e-08
 Reference value :  4.47037e-08
 Reference value :  4.54266e-08
 Reference value :  4.59487e-08
 Reference value :  4.64707e-08
 Reference value :  4.69928e-08
 Reference value :  4.75149e-08
 Reference value :  4.80771e-08
 Reference value :  4.85791e-08
 Reference value :  4.91213e-08
 Reference value :  4.96635e-08
 Reference value :  5.01855e-08
 Reference value :  5.07277e-08
 Reference value :  5.12699e-08
 Reference value :  5.17919e-08
 Reference value :  5.23542e-08
 Reference value :  5.28763e-08
 Reference value :  5.33983e-08
 Reference value :  5.39807e-08
 Reference value :  5.45027e-08
 Reference value :  5.50248e-08
 Reference value :  5.55871e-08
 Reference value :  5.61091e-08
 Reference value :  5.66312e-08
 Reference value :  5.71935e-08
 Reference value :  5.77155e-08
 Reference value :  5.82577e-08
 Reference value :  5.87798e-08
 Reference value :  5.93019e-08
 Reference value :  5.98641e-08
 Reference value :  6.03862e-08
 Reference value :  6.09083e-08
 Reference value :  6.14504e-08
 Reference value :  6.19524e-08
 Reference value :  6.24544e-08
 Reference value :  6.30367e-08
 Reference value :  6.35588e-08
 Reference value :  6.40608e-08
 Reference value :  6.46030e-08
 Reference value :  6.51050e-08
 Reference value :  6.56271e-08
 Reference value :  6.61893e-08
 Reference value :  6.66511e-08
 Reference value :  6.70929e-08
 Reference value :  6.75748e-08
 Reference value :  6.80166e-08
 Reference value :  6.84583e-08
 Reference value :  6.89603e-08
 Reference value :  6.94222e-08
 Reference value :  6.98639e-08
 Reference value :  7.03057e-08
 Reference value :  7.07675e-08
 Reference value :  7.12093e-08
 Reference value :  7.16511e-08
 Reference value :  7.21330e-08
 Reference value :  7.25747e-08
 Reference value :  7.29964e-08
 Reference value :  7.34583e-08
 Reference value :  7.39000e-08
 Reference value :  7.43418e-08
 Reference value :  7.48237e-08
 Reference value :  7.53056e-08
 Reference value :  7.57675e-08
