
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
vn                                           0
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
enable                                     1.2
xdut.vbp                              0.460897
clk_out                            2.90433e-06
xdut.b1                                1.05682
xdut.s3                               0.605048
xdut.s2                               0.605048
xdut.n_126                             1.15513
xdut.s1                               0.605048
xdut.n_125                             1.15513
xdut.s10                              0.577608
xdut.s6                               0.605048
xdut.s5                               0.605048
xdut.n_128                             1.15513
xdut.s9                               0.606569
xdut.n_133                             1.15515
xdut.s4                               0.605048
xdut.n_129                             1.15513
xdut.s8                               0.604964
xdut.n_132                             1.15513
xdut.s7                               0.605052
xdut.n_130                             1.15513
xdut.n_127                             1.15513
xdut.n_131                             1.15513
xdut.s0                               0.605048
xdut.n_124                             1.15513
xdut.n_71                            0.0365252
xdut.n_72                            0.0365252
xdut.n_70                            0.0365251
xdut.n_77                            0.0365252
xdut.n_75                            0.0365252
xdut.n_73                            0.0365252
xdut.n_67                            0.0365085
xdut.n_76                            0.0365252
xdut.n_69                            0.0365258
xdut.n_74                            0.0365252
xdut.n_122                             1.14524
xdut.n_i1005                         0.0496075
xdut.n_68                            0.0446986
xdut.vbn                              0.572492
ven#branch                        -1.19994e-11
vc7#branch                        -6.38949e-08
vc6#branch                        -3.19475e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98687e-09
vc3#branch                        -3.99343e-09
vc2#branch                        -1.99672e-09
vc1#branch                        -9.98359e-10
vc0#branch                        -4.99179e-10
vn#branch                          -0.00062144
vdd#branch                         -0.00062144

 Reference value :  0.00000e+00
 Reference value :  4.02008e-10
 Reference value :  7.70280e-10
 Reference value :  1.11406e-09
 Reference value :  1.50000e-09
 Reference value :  1.85020e-09
 Reference value :  2.20602e-09
 Reference value :  2.60000e-09
 Reference value :  2.95020e-09
 Reference value :  3.30602e-09
 Reference value :  3.67028e-09
 Reference value :  4.03012e-09
 Reference value :  4.40602e-09
 Reference value :  4.80000e-09
 Reference value :  5.15020e-09
 Reference value :  5.51406e-09
 Reference value :  5.90000e-09
 Reference value :  6.23012e-09
 Reference value :  6.60201e-09
 Reference value :  6.98514e-09
 Reference value :  7.31406e-09
 Reference value :  7.67028e-09
 Reference value :  7.98514e-09
 Reference value :  8.30201e-09
 Reference value :  8.67028e-09
 Reference value :  9.00201e-09
 Reference value :  9.35020e-09
 Reference value :  9.70201e-09
 Reference value :  1.00703e-08
 Reference value :  1.04020e-08
 Reference value :  1.07502e-08
 Reference value :  1.11000e-08
 Reference value :  1.14301e-08
 Reference value :  1.18020e-08
 Reference value :  1.21301e-08
 Reference value :  1.25000e-08
 Reference value :  1.28301e-08
 Reference value :  1.32020e-08
 Reference value :  1.35703e-08
 Reference value :  1.39141e-08
 Reference value :  1.43000e-08
 Reference value :  1.46502e-08
 Reference value :  1.50060e-08
 Reference value :  1.53703e-08
 Reference value :  1.57141e-08
 Reference value :  1.60703e-08
 Reference value :  1.64141e-08
 Reference value :  1.68000e-08
 Reference value :  1.71502e-08
 Reference value :  1.75141e-08
 Reference value :  1.79000e-08
 Reference value :  1.82301e-08
 Reference value :  1.86000e-08
 Reference value :  1.89703e-08
 Reference value :  1.93060e-08
 Reference value :  1.96851e-08
 Reference value :  2.00301e-08
 Reference value :  2.04020e-08
 Reference value :  2.07703e-08
 Reference value :  2.11141e-08
 Reference value :  2.14851e-08
 Reference value :  2.18301e-08
 Reference value :  2.22020e-08
 Reference value :  2.25851e-08
 Reference value :  2.31141e-08
 Reference value :  2.36703e-08
 Reference value :  2.41851e-08
 Reference value :  2.47000e-08
 Reference value :  2.52060e-08
 Reference value :  2.57141e-08
 Reference value :  2.62301e-08
 Reference value :  2.66141e-08
 Reference value :  2.70301e-08
 Reference value :  2.74301e-08
 Reference value :  2.78141e-08
 Reference value :  2.82141e-08
 Reference value :  2.86301e-08
 Reference value :  2.90502e-08
 Reference value :  2.94502e-08
 Reference value :  2.98502e-08
 Reference value :  3.02301e-08
 Reference value :  3.06141e-08
 Reference value :  3.10141e-08
 Reference value :  3.14301e-08
 Reference value :  3.18301e-08
 Reference value :  3.22141e-08
 Reference value :  3.26060e-08
 Reference value :  3.30141e-08
 Reference value :  3.34141e-08
 Reference value :  3.38141e-08
 Reference value :  3.42141e-08
 Reference value :  3.46141e-08
 Reference value :  3.50141e-08
 Reference value :  3.54141e-08
 Reference value :  3.58060e-08
 Reference value :  3.62020e-08
 Reference value :  3.66020e-08
 Reference value :  3.70000e-08
 Reference value :  3.74000e-08
 Reference value :  3.78000e-08
 Reference value :  3.82020e-08
 Reference value :  3.86020e-08
 Reference value :  3.90020e-08
 Reference value :  3.94020e-08
 Reference value :  3.98000e-08
 Reference value :  4.02000e-08
 Reference value :  4.06020e-08
 Reference value :  4.10851e-08
 Reference value :  4.16301e-08
 Reference value :  4.21502e-08
 Reference value :  4.26851e-08
 Reference value :  4.31851e-08
 Reference value :  4.36851e-08
 Reference value :  4.41851e-08
 Reference value :  4.46020e-08
 Reference value :  4.50020e-08
 Reference value :  4.54141e-08
 Reference value :  4.58060e-08
 Reference value :  4.62060e-08
 Reference value :  4.66020e-08
 Reference value :  4.70060e-08
 Reference value :  4.74060e-08
 Reference value :  4.78060e-08
 Reference value :  4.82060e-08
 Reference value :  4.86060e-08
 Reference value :  4.90020e-08
 Reference value :  4.94020e-08
