
Note: Compatibility modes selected: hs a


Circuit: * environment: bounce {'mvpp': 30} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
enable                                     1.2
xdut.vbp                              0.455325
gb                                      -0.015
xdut.vbn                              0.561753
xdut.n0                              0.0318579
xdut.p0                                1.14247
xdut.na0                             0.0369817
xdut.s0                                0.59711
xdut.s10                              0.569284
xdut.n1                              0.0234294
xdut.p1                                1.15269
xdut.s1                                0.59711
xdut.n2                              0.0234294
xdut.p2                                1.15269
xdut.s2                                0.59711
xdut.n3                              0.0234294
xdut.p3                                1.15269
xdut.s3                                0.59711
xdut.n4                              0.0234294
xdut.p4                                1.15269
xdut.s4                                0.59711
xdut.n5                              0.0234294
xdut.p5                                1.15269
xdut.s5                                0.59711
xdut.n6                              0.0234294
xdut.p6                                1.15269
xdut.s6                                0.59711
xdut.n7                              0.0234294
xdut.p7                                1.15269
xdut.s7                               0.597115
xdut.n8                              0.0234293
xdut.p8                                1.15269
xdut.s8                               0.597024
xdut.n9                              0.0234299
xdut.p9                                1.15269
xdut.s9                               0.598658
xdut.n10                              0.023413
xdut.p10                               1.15271
xdut.b1                                1.05331
clk_out                             -0.0149968
vgb#branch                         0.000640983
ven#branch                        -1.29045e-11
vc7#branch                        -6.79151e-08
vc6#branch                        -3.39575e-08
vc5#branch                        -1.69788e-08
vc4#branch                        -8.48939e-09
vc3#branch                        -4.24469e-09
vc2#branch                        -2.12235e-09
vc1#branch                        -1.06117e-09
vc0#branch                        -5.30587e-10
vdd#branch                        -0.000640983

 Reference value :  0.00000e+00
 Reference value :  7.68662e-10
 Reference value :  1.45180e-09
 Reference value :  2.13452e-09
 Reference value :  2.79716e-09
 Reference value :  3.52004e-09
 Reference value :  4.24292e-09
 Reference value :  4.94572e-09
 Reference value :  5.66860e-09
 Reference value :  6.41156e-09
 Reference value :  7.13444e-09
 Reference value :  7.85732e-09
 Reference value :  8.51996e-09
 Reference value :  9.08220e-09
 Reference value :  9.60428e-09
 Reference value :  1.00703e-08
 Reference value :  1.06325e-08
 Reference value :  1.13112e-08
 Reference value :  1.20743e-08
 Reference value :  1.27570e-08
 Reference value :  1.34196e-08
 Reference value :  1.41224e-08
 Reference value :  1.47851e-08
 Reference value :  1.55280e-08
 Reference value :  1.61706e-08
 Reference value :  1.68935e-08
 Reference value :  1.76164e-08
 Reference value :  1.83192e-08
 Reference value :  1.89818e-08
 Reference value :  1.96846e-08
 Reference value :  2.03715e-08
 Reference value :  2.10703e-08
 Reference value :  2.18132e-08
 Reference value :  2.25361e-08
 Reference value :  2.32188e-08
 Reference value :  2.39417e-08
 Reference value :  2.45642e-08
 Reference value :  2.52469e-08
 Reference value :  2.59698e-08
 Reference value :  2.67128e-08
 Reference value :  2.74557e-08
 Reference value :  2.81184e-08
 Reference value :  2.88412e-08
 Reference value :  2.94838e-08
 Reference value :  3.01908e-08
 Reference value :  3.09739e-08
 Reference value :  3.16526e-08
 Reference value :  3.24357e-08
 Reference value :  3.31586e-08
 Reference value :  3.39216e-08
 Reference value :  3.47248e-08
 Reference value :  3.54076e-08
 Reference value :  3.61505e-08
 Reference value :  3.68132e-08
 Reference value :  3.76164e-08
 Reference value :  3.83794e-08
 Reference value :  3.91625e-08
 Reference value :  3.99256e-08
 Reference value :  4.06727e-08
 Reference value :  4.14317e-08
 Reference value :  4.22148e-08
 Reference value :  4.29779e-08
 Reference value :  4.37811e-08
 Reference value :  4.44036e-08
 Reference value :  4.52469e-08
 Reference value :  4.59497e-08
 Reference value :  4.67730e-08
 Reference value :  4.75561e-08
 Reference value :  4.83192e-08
 Reference value :  4.90420e-08
 Reference value :  4.98252e-08
 Reference value :  5.05723e-08
 Reference value :  5.13313e-08
 Reference value :  5.21144e-08
 Reference value :  5.28976e-08
 Reference value :  5.36606e-08
 Reference value :  5.44437e-08
 Reference value :  5.51666e-08
 Reference value :  5.58694e-08
 Reference value :  5.65521e-08
 Reference value :  5.72549e-08
 Reference value :  5.77368e-08
 Reference value :  5.82188e-08
 Reference value :  5.87609e-08
 Reference value :  5.92629e-08
 Reference value :  5.97448e-08
 Reference value :  6.02711e-08
 Reference value :  6.08132e-08
 Reference value :  6.12711e-08
 Reference value :  6.18132e-08
 Reference value :  6.23353e-08
 Reference value :  6.29377e-08
 Reference value :  6.36204e-08
 Reference value :  6.43232e-08
 Reference value :  6.50662e-08
 Reference value :  6.57288e-08
 Reference value :  6.64718e-08
 Reference value :  6.71144e-08
 Reference value :  6.77971e-08
 Reference value :  6.84597e-08
 Reference value :  6.91625e-08
 Reference value :  6.98653e-08
 Reference value :  7.05321e-08
 Reference value :  7.12309e-08
 Reference value :  7.19337e-08
 Reference value :  7.26365e-08
 Reference value :  7.32791e-08
 Reference value :  7.39618e-08
 Reference value :  7.46646e-08
 Reference value :  7.53272e-08
 Reference value :  7.60300e-08
 Reference value :  7.67128e-08
 Reference value :  7.73955e-08
 Reference value :  7.81184e-08
 Reference value :  7.88011e-08
 Reference value :  7.95641e-08
 Reference value :  8.02309e-08
 Reference value :  8.09869e-08
 Reference value :  8.16124e-08
 Reference value :  8.22751e-08
 Reference value :  8.29980e-08
 Reference value :  8.36405e-08
 Reference value :  8.43835e-08
 Reference value :  8.50260e-08
 Reference value :  8.56686e-08
 Reference value :  8.63513e-08
 Reference value :  8.69537e-08
 Reference value :  8.75160e-08
 Reference value :  8.80180e-08
