
Note: Compatibility modes selected: hs a


Circuit: * pre/post-layout in-situ block metrics, code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
enable                                       0
xdut.vbp                              0.460897
clk_out                                    1.2
xdut.b1                            1.55518e-07
xdut.s3                            5.35212e-07
xdut.s2                                    1.2
xdut.n_126                                 1.2
xdut.s1                            5.35214e-07
xdut.n_125                                 1.2
xdut.s10                                   1.2
xdut.s6                                    1.2
xdut.s5                            5.35212e-07
xdut.n_128                                 1.2
xdut.s9                            5.35212e-07
xdut.n_133                                 1.2
xdut.s4                                    1.2
xdut.n_129                                 1.2
xdut.s8                                    1.2
xdut.n_132                                 1.2
xdut.s7                            5.35212e-07
xdut.n_130                                 1.2
xdut.n_127                                 1.2
xdut.n_131                                 1.2
xdut.s0                                    1.2
xdut.n_124                                 1.2
xdut.n_71                          4.44814e-07
xdut.n_72                          4.44813e-07
xdut.n_70                          7.34263e-08
xdut.n_77                          4.44813e-07
xdut.n_75                          7.34263e-08
xdut.n_73                          7.34263e-08
xdut.n_67                          7.34263e-08
xdut.n_76                          7.34263e-08
xdut.n_69                          4.44813e-07
xdut.n_74                          4.44813e-07
xdut.n_122                                 1.2
xdut.n_i1005                            1.0259
xdut.n_68                          1.41509e-07
xdut.vbn                              0.572492
ven#branch                         7.40123e-12
vc7#branch                        -6.38949e-08
vc6#branch                        -3.19475e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98687e-09
vc3#branch                        -3.99343e-09
vc2#branch                        -1.99672e-09
vc1#branch                        -9.98358e-10
vc0#branch                        -4.99179e-10
vdd#branch                        -0.000581692

 Reference value :  0.00000e+00
 Reference value :  7.08422e-10
 Reference value :  1.55178e-09
 Reference value :  2.39514e-09
 Reference value :  3.23850e-09
 Reference value :  4.08186e-09
 Reference value :  4.94530e-09
 Reference value :  5.80874e-09
 Reference value :  6.67218e-09
 Reference value :  7.53562e-09
 Reference value :  8.39906e-09
 Reference value :  9.26250e-09
 Reference value :  1.01259e-08
 Reference value :  1.09894e-08
 Reference value :  1.18528e-08
 Reference value :  1.23809e-08
 Reference value :  1.29632e-08
 Reference value :  1.35456e-08
 Reference value :  1.41279e-08
 Reference value :  1.46901e-08
 Reference value :  1.52724e-08
 Reference value :  1.58548e-08
 Reference value :  1.64371e-08
 Reference value :  1.70194e-08
 Reference value :  1.76017e-08
 Reference value :  1.81640e-08
 Reference value :  1.87262e-08
 Reference value :  1.92884e-08
 Reference value :  1.98306e-08
 Reference value :  2.03928e-08
 Reference value :  2.09551e-08
 Reference value :  2.15173e-08
 Reference value :  2.20796e-08
 Reference value :  2.26418e-08
 Reference value :  2.31840e-08
 Reference value :  2.37261e-08
 Reference value :  2.42884e-08
 Reference value :  2.48506e-08
 Reference value :  2.53928e-08
 Reference value :  2.59550e-08
 Reference value :  2.65172e-08
 Reference value :  2.70996e-08
 Reference value :  2.76819e-08
 Reference value :  2.82441e-08
 Reference value :  2.88465e-08
 Reference value :  2.94088e-08
 Reference value :  2.99911e-08
 Reference value :  3.05734e-08
 Reference value :  3.11356e-08
 Reference value :  3.16979e-08
 Reference value :  3.22601e-08
 Reference value :  3.28224e-08
 Reference value :  3.34850e-08
 Reference value :  3.40874e-08
 Reference value :  3.46095e-08
 Reference value :  3.51717e-08
 Reference value :  3.57540e-08
 Reference value :  3.63163e-08
 Reference value :  3.68986e-08
 Reference value :  3.74608e-08
 Reference value :  3.80231e-08
 Reference value :  3.85853e-08
 Reference value :  3.91676e-08
 Reference value :  3.97901e-08
 Reference value :  4.03524e-08
 Reference value :  4.09347e-08
 Reference value :  4.14969e-08
 Reference value :  4.20592e-08
 Reference value :  4.26415e-08
 Reference value :  4.32238e-08
 Reference value :  4.38061e-08
 Reference value :  4.43884e-08
 Reference value :  4.49708e-08
 Reference value :  4.55531e-08
 Reference value :  4.61354e-08
 Reference value :  4.67177e-08
 Reference value :  4.73000e-08
 Reference value :  4.78824e-08
 Reference value :  4.84647e-08
 Reference value :  4.90470e-08
 Reference value :  4.96293e-08
 Reference value :  5.02116e-08
 Reference value :  5.07940e-08
 Reference value :  5.13763e-08
 Reference value :  5.19586e-08
 Reference value :  5.25208e-08
 Reference value :  5.31032e-08
 Reference value :  5.36654e-08
 Reference value :  5.42076e-08
 Reference value :  5.47698e-08
 Reference value :  5.53320e-08
 Reference value :  5.58943e-08
 Reference value :  5.64364e-08
 Reference value :  5.69987e-08
 Reference value :  5.75810e-08
 Reference value :  5.81834e-08
 Reference value :  5.87456e-08
 Reference value :  5.93280e-08
 Reference value :  5.98902e-08
 Reference value :  6.04725e-08
 Reference value :  6.10548e-08
 Reference value :  6.16171e-08
 Reference value :  6.21994e-08
 Reference value :  6.27616e-08
 Reference value :  6.33239e-08
 Reference value :  6.39062e-08
 Reference value :  6.44684e-08
 Reference value :  6.50909e-08
 Reference value :  6.56732e-08
 Reference value :  6.62355e-08
 Reference value :  6.67576e-08
 Reference value :  6.72997e-08
 Reference value :  6.78218e-08
 Reference value :  6.83439e-08
 Reference value :  6.88459e-08
 Reference value :  6.93680e-08
 Reference value :  6.99101e-08
 Reference value :  7.04322e-08
 Reference value :  7.09543e-08
 Reference value :  7.14764e-08
 Reference value :  7.20386e-08
 Reference value :  7.25808e-08
 Reference value :  7.30828e-08
 Reference value :  7.35848e-08
 Reference value :  7.40868e-08
 Reference value :  7.45888e-08
 Reference value :  7.50707e-08
