
Note: Compatibility modes selected: hs a


Circuit: * pre/post-layout in-situ block metrics, code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
enable                                       0
xdut.vbp                              0.460897
xdut.vbn                              0.572492
xdut.n0                            1.41509e-07
xdut.p0                                    1.2
xdut.na0                                1.0259
xdut.s0                                    1.2
xdut.s10                                   1.2
xdut.n1                            4.44814e-07
xdut.p1                                    1.2
xdut.s1                            5.35214e-07
xdut.n2                            7.34263e-08
xdut.p2                                    1.2
xdut.s2                                    1.2
xdut.n3                            4.44813e-07
xdut.p3                                    1.2
xdut.s3                            5.35212e-07
xdut.n4                            7.34263e-08
xdut.p4                                    1.2
xdut.s4                                    1.2
xdut.n5                            4.44813e-07
xdut.p5                                    1.2
xdut.s5                            5.35212e-07
xdut.n6                            7.34263e-08
xdut.p6                                    1.2
xdut.s6                                    1.2
xdut.n7                            4.44813e-07
xdut.p7                                    1.2
xdut.s7                            5.35212e-07
xdut.n8                            7.34263e-08
xdut.p8                                    1.2
xdut.s8                                    1.2
xdut.n9                            4.44813e-07
xdut.p9                                    1.2
xdut.s9                            5.35212e-07
xdut.n10                           7.34263e-08
xdut.p10                                   1.2
xdut.b1                            1.55518e-07
clk_out                                    1.2
ven#branch                         7.40123e-12
vc7#branch                        -6.38949e-08
vc6#branch                        -3.19475e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98687e-09
vc3#branch                        -3.99343e-09
vc2#branch                        -1.99672e-09
vc1#branch                        -9.98358e-10
vc0#branch                        -4.99179e-10
vdd#branch                        -0.000581692

 Reference value :  0.00000e+00
 Reference value :  3.94371e-10
 Reference value :  8.76291e-10
 Reference value :  1.35821e-09
 Reference value :  1.81001e-09
 Reference value :  2.26181e-09
 Reference value :  2.70357e-09
 Reference value :  3.14533e-09
 Reference value :  3.57705e-09
 Reference value :  4.00877e-09
 Reference value :  4.44049e-09
 Reference value :  4.87221e-09
 Reference value :  5.30393e-09
 Reference value :  5.73565e-09
 Reference value :  6.09930e-09
 Reference value :  6.36998e-09
 Reference value :  6.67118e-09
 Reference value :  6.96234e-09
 Reference value :  7.26354e-09
 Reference value :  7.55470e-09
 Reference value :  7.85590e-09
 Reference value :  8.17718e-09
 Reference value :  8.44826e-09
 Reference value :  8.69926e-09
 Reference value :  8.97034e-09
 Reference value :  9.24142e-09
 Reference value :  9.51250e-09
 Reference value :  9.77354e-09
 Reference value :  1.00346e-08
 Reference value :  1.02856e-08
 Reference value :  1.05366e-08
 Reference value :  1.07976e-08
 Reference value :  1.10486e-08
 Reference value :  1.12996e-08
 Reference value :  1.15506e-08
 Reference value :  1.18016e-08
 Reference value :  1.20526e-08
 Reference value :  1.23036e-08
 Reference value :  1.25546e-08
 Reference value :  1.28056e-08
 Reference value :  1.30566e-08
 Reference value :  1.33177e-08
 Reference value :  1.35687e-08
 Reference value :  1.38297e-08
 Reference value :  1.40907e-08
 Reference value :  1.43618e-08
 Reference value :  1.46229e-08
 Reference value :  1.48939e-08
 Reference value :  1.51650e-08
 Reference value :  1.54361e-08
 Reference value :  1.57072e-08
 Reference value :  1.59682e-08
 Reference value :  1.62192e-08
 Reference value :  1.64803e-08
 Reference value :  1.67513e-08
 Reference value :  1.70224e-08
 Reference value :  1.72835e-08
 Reference value :  1.75445e-08
 Reference value :  1.78156e-08
 Reference value :  1.80867e-08
 Reference value :  1.83577e-08
 Reference value :  1.86288e-08
 Reference value :  1.88999e-08
 Reference value :  1.91710e-08
 Reference value :  1.94320e-08
 Reference value :  1.97031e-08
 Reference value :  1.99742e-08
 Reference value :  2.02453e-08
 Reference value :  2.05163e-08
 Reference value :  2.07774e-08
 Reference value :  2.10384e-08
 Reference value :  2.13095e-08
 Reference value :  2.15806e-08
 Reference value :  2.18416e-08
 Reference value :  2.21127e-08
 Reference value :  2.23838e-08
 Reference value :  2.26549e-08
 Reference value :  2.29259e-08
 Reference value :  2.31970e-08
 Reference value :  2.34681e-08
 Reference value :  2.37291e-08
 Reference value :  2.40002e-08
 Reference value :  2.42713e-08
 Reference value :  2.45424e-08
 Reference value :  2.48135e-08
 Reference value :  2.50845e-08
 Reference value :  2.53556e-08
 Reference value :  2.56267e-08
 Reference value :  2.59078e-08
 Reference value :  2.61789e-08
 Reference value :  2.64500e-08
 Reference value :  2.67211e-08
 Reference value :  2.69921e-08
 Reference value :  2.72632e-08
 Reference value :  2.75343e-08
 Reference value :  2.78054e-08
 Reference value :  2.80664e-08
 Reference value :  2.83174e-08
 Reference value :  2.85684e-08
 Reference value :  2.88194e-08
 Reference value :  2.90905e-08
 Reference value :  2.93515e-08
 Reference value :  2.96226e-08
 Reference value :  2.98937e-08
 Reference value :  3.01648e-08
 Reference value :  3.04359e-08
 Reference value :  3.07069e-08
 Reference value :  3.09680e-08
 Reference value :  3.12391e-08
 Reference value :  3.15001e-08
 Reference value :  3.17611e-08
 Reference value :  3.20322e-08
 Reference value :  3.23033e-08
 Reference value :  3.25744e-08
 Reference value :  3.28455e-08
 Reference value :  3.31065e-08
 Reference value :  3.33675e-08
 Reference value :  3.36286e-08
 Reference value :  3.38896e-08
 Reference value :  3.41607e-08
 Reference value :  3.44318e-08
 Reference value :  3.46928e-08
 Reference value :  3.49639e-08
 Reference value :  3.52249e-08
 Reference value :  3.54860e-08
 Reference value :  3.57571e-08
 Reference value :  3.60382e-08
 Reference value :  3.63293e-08
