
Note: Compatibility modes selected: hs a


Circuit: * environment: step {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
vn                                           0
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                     1.2
xdut.vbp                              0.745783
xdut.vbn                              0.351597
xdut.n0                               0.138201
xdut.p0                                1.08576
xdut.na0                              0.139707
xdut.s0                                0.61907
xdut.s10                              0.602666
xdut.n1                               0.118274
xdut.p1                                1.09803
xdut.s1                                0.61907
xdut.n2                               0.118274
xdut.p2                                1.09803
xdut.s2                                0.61907
xdut.n3                               0.118274
xdut.p3                                1.09803
xdut.s3                                0.61907
xdut.n4                               0.118274
xdut.p4                                1.09803
xdut.s4                                0.61907
xdut.n5                               0.118274
xdut.p5                                1.09803
xdut.s5                                0.61907
xdut.n6                               0.118274
xdut.p6                                1.09803
xdut.s6                                0.61907
xdut.n7                               0.118274
xdut.p7                                1.09802
xdut.s7                               0.619072
xdut.n8                               0.118274
xdut.p8                                1.09803
xdut.s8                               0.619025
xdut.n9                               0.118278
xdut.p9                                1.09802
xdut.s9                               0.619933
xdut.n10                              0.118206
xdut.p10                               1.09807
xdut.b1                               0.720111
clk_out                              0.0247152
ven#branch                        -6.98608e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vn#branch                          -7.6051e-05
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  2.41400e-09
 Reference value :  5.56400e-09
 Reference value :  9.06400e-09
 Reference value :  1.13140e-08
 Reference value :  1.34140e-08
 Reference value :  1.57140e-08
 Reference value :  1.79640e-08
 Reference value :  2.02140e-08
 Reference value :  2.23640e-08
 Reference value :  2.45140e-08
 Reference value :  2.67640e-08
 Reference value :  2.89640e-08
 Reference value :  3.11640e-08
 Reference value :  3.33140e-08
 Reference value :  3.54640e-08
 Reference value :  3.76640e-08
 Reference value :  3.93640e-08
 Reference value :  4.09640e-08
 Reference value :  4.25140e-08
 Reference value :  4.40140e-08
 Reference value :  4.55140e-08
 Reference value :  4.70140e-08
 Reference value :  4.85140e-08
 Reference value :  5.00140e-08
 Reference value :  5.14140e-08
 Reference value :  5.28640e-08
 Reference value :  5.42640e-08
 Reference value :  5.56640e-08
 Reference value :  5.68640e-08
 Reference value :  5.81140e-08
 Reference value :  5.92640e-08
 Reference value :  6.05140e-08
 Reference value :  6.17640e-08
 Reference value :  6.29640e-08
 Reference value :  6.42640e-08
 Reference value :  6.55140e-08
 Reference value :  6.67640e-08
 Reference value :  6.79640e-08
 Reference value :  6.91640e-08
 Reference value :  7.04140e-08
 Reference value :  7.16140e-08
 Reference value :  7.28140e-08
 Reference value :  7.40640e-08
 Reference value :  7.53140e-08
 Reference value :  7.66140e-08
 Reference value :  7.79140e-08
 Reference value :  7.92140e-08
 Reference value :  8.05140e-08
 Reference value :  8.17640e-08
 Reference value :  8.32640e-08
 Reference value :  8.46640e-08
 Reference value :  8.61140e-08
 Reference value :  8.74140e-08
 Reference value :  8.86640e-08
 Reference value :  8.99140e-08
 Reference value :  9.12140e-08
 Reference value :  9.25140e-08
 Reference value :  9.37640e-08
 Reference value :  9.50640e-08
 Reference value :  9.62640e-08
 Reference value :  9.75140e-08
 Reference value :  9.87640e-08
 Reference value :  1.00014e-07
 Reference value :  1.01264e-07
 Reference value :  1.02514e-07
 Reference value :  1.03814e-07
 Reference value :  1.05164e-07
 Reference value :  1.06414e-07
 Reference value :  1.07714e-07
 Reference value :  1.08964e-07
 Reference value :  1.10264e-07
 Reference value :  1.11514e-07
 Reference value :  1.12814e-07
 Reference value :  1.14114e-07
 Reference value :  1.15414e-07
 Reference value :  1.16764e-07
 Reference value :  1.18064e-07
 Reference value :  1.19364e-07
 Reference value :  1.20614e-07
 Reference value :  1.21864e-07
 Reference value :  1.23114e-07
 Reference value :  1.24414e-07
 Reference value :  1.25664e-07
 Reference value :  1.26914e-07
 Reference value :  1.28114e-07
 Reference value :  1.29364e-07
 Reference value :  1.30564e-07
 Reference value :  1.31864e-07
 Reference value :  1.33164e-07
 Reference value :  1.34414e-07
 Reference value :  1.35714e-07
 Reference value :  1.36964e-07
 Reference value :  1.38214e-07
 Reference value :  1.39464e-07
 Reference value :  1.40764e-07
 Reference value :  1.42014e-07
 Reference value :  1.43264e-07
 Reference value :  1.44564e-07
 Reference value :  1.45864e-07
 Reference value :  1.47214e-07
 Reference value :  1.48514e-07
 Reference value :  1.49864e-07
 Reference value :  1.51114e-07
 Reference value :  1.52414e-07
 Reference value :  1.53664e-07
 Reference value :  1.54964e-07
 Reference value :  1.56264e-07
 Reference value :  1.57564e-07
 Reference value :  1.58864e-07
 Reference value :  1.60214e-07
 Reference value :  1.61514e-07
 Reference value :  1.62864e-07
 Reference value :  1.64114e-07
 Reference value :  1.65414e-07
 Reference value :  1.66714e-07
 Reference value :  1.67914e-07
 Reference value :  1.69164e-07
 Reference value :  1.70364e-07
 Reference value :  1.71664e-07
 Reference value :  1.72964e-07
 Reference value :  1.74264e-07
 Reference value :  1.75514e-07
 Reference value :  1.76814e-07
 Reference value :  1.78114e-07
 Reference value :  1.79414e-07
 Reference value :  1.80664e-07
 Reference value :  1.81964e-07
 Reference value :  1.83214e-07
 Reference value :  1.84514e-07
 Reference value :  1.85814e-07
 Reference value :  1.87114e-07
