
Note: Compatibility modes selected: hs a


Circuit: * environment: slow_enable {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
enable                                       0
xdut.vbp                              0.460897
clk_out                                    1.2
xdut.b1                            1.55518e-07
xdut.s3                            5.35212e-07
xdut.s2                                    1.2
xdut.n_126                                 1.2
xdut.s1                            5.35214e-07
xdut.n_125                                 1.2
xdut.s10                                   1.2
xdut.s6                                    1.2
xdut.s5                            5.35212e-07
xdut.n_128                                 1.2
xdut.s9                            5.35212e-07
xdut.n_133                                 1.2
xdut.s4                                    1.2
xdut.n_129                                 1.2
xdut.s8                                    1.2
xdut.n_132                                 1.2
xdut.s7                            5.35212e-07
xdut.n_130                                 1.2
xdut.n_127                                 1.2
xdut.n_131                                 1.2
xdut.s0                                    1.2
xdut.n_124                                 1.2
xdut.n_71                          4.44814e-07
xdut.n_72                          4.44813e-07
xdut.n_70                          7.34263e-08
xdut.n_77                          4.44813e-07
xdut.n_75                          7.34263e-08
xdut.n_73                          7.34263e-08
xdut.n_67                          7.34263e-08
xdut.n_76                          7.34263e-08
xdut.n_69                          4.44813e-07
xdut.n_74                          4.44813e-07
xdut.n_122                                 1.2
xdut.n_i1005                            1.0259
xdut.n_68                          1.41509e-07
xdut.vbn                              0.572492
ven#branch                         7.40123e-12
vc7#branch                        -6.38949e-08
vc6#branch                        -3.19475e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98687e-09
vc3#branch                        -3.99343e-09
vc2#branch                        -1.99672e-09
vc1#branch                        -9.98359e-10
vc0#branch                        -4.99179e-10
vdd#branch                        -0.000581819

 Reference value :  0.00000e+00
 Reference value :  8.48982e-10
 Reference value :  1.79274e-09
 Reference value :  2.79674e-09
 Reference value :  3.72042e-09
 Reference value :  4.58386e-09
 Reference value :  5.46738e-09
 Reference value :  6.31516e-09
 Reference value :  7.21876e-09
 Reference value :  7.86132e-09
 Reference value :  8.48380e-09
 Reference value :  9.08620e-09
 Reference value :  9.66852e-09
 Reference value :  1.02508e-08
 Reference value :  1.08332e-08
 Reference value :  1.13754e-08
 Reference value :  1.19778e-08
 Reference value :  1.25802e-08
 Reference value :  1.31826e-08
 Reference value :  1.37850e-08
 Reference value :  1.43673e-08
 Reference value :  1.49898e-08
 Reference value :  1.55922e-08
 Reference value :  1.61946e-08
 Reference value :  1.67568e-08
 Reference value :  1.73191e-08
 Reference value :  1.79215e-08
 Reference value :  1.85038e-08
 Reference value :  1.91062e-08
 Reference value :  1.97086e-08
 Reference value :  2.02909e-08
 Reference value :  2.09134e-08
 Reference value :  2.16564e-08
 Reference value :  2.24997e-08
 Reference value :  2.33230e-08
 Reference value :  2.40860e-08
 Reference value :  2.46884e-08
 Reference value :  2.53109e-08
 Reference value :  2.60940e-08
 Reference value :  2.69575e-08
 Reference value :  2.77406e-08
 Reference value :  2.86040e-08
 Reference value :  2.94474e-08
 Reference value :  3.03711e-08
 Reference value :  3.12144e-08
 Reference value :  3.20980e-08
 Reference value :  3.29614e-08
 Reference value :  3.38048e-08
 Reference value :  3.46883e-08
 Reference value :  3.55116e-08
 Reference value :  3.64152e-08
 Reference value :  3.72585e-08
 Reference value :  3.80818e-08
 Reference value :  3.90256e-08
 Reference value :  3.99693e-08
 Reference value :  4.08930e-08
 Reference value :  4.18167e-08
 Reference value :  4.27404e-08
 Reference value :  4.36841e-08
 Reference value :  4.45877e-08
 Reference value :  4.54913e-08
 Reference value :  4.64150e-08
 Reference value :  4.72784e-08
 Reference value :  4.82021e-08
 Reference value :  4.91057e-08
 Reference value :  5.00294e-08
 Reference value :  5.09531e-08
 Reference value :  5.18567e-08
 Reference value :  5.27603e-08
 Reference value :  5.36036e-08
 Reference value :  5.45474e-08
 Reference value :  5.54510e-08
 Reference value :  5.63747e-08
 Reference value :  5.72783e-08
 Reference value :  5.82220e-08
 Reference value :  5.91457e-08
 Reference value :  6.00493e-08
 Reference value :  6.09931e-08
 Reference value :  6.19168e-08
 Reference value :  6.28003e-08
 Reference value :  6.37641e-08
 Reference value :  6.46878e-08
 Reference value :  6.55914e-08
 Reference value :  6.65552e-08
 Reference value :  6.74789e-08
 Reference value :  6.83825e-08
 Reference value :  6.92861e-08
 Reference value :  7.02299e-08
 Reference value :  7.11335e-08
 Reference value :  7.20572e-08
 Reference value :  7.29808e-08
 Reference value :  7.39045e-08
 Reference value :  7.48282e-08
 Reference value :  7.57117e-08
 Reference value :  7.66354e-08
 Reference value :  7.75591e-08
 Reference value :  7.84828e-08
 Reference value :  7.94265e-08
 Reference value :  8.02699e-08
 Reference value :  8.12136e-08
 Reference value :  8.21373e-08
 Reference value :  8.30409e-08
 Reference value :  8.39244e-08
 Reference value :  8.48481e-08
 Reference value :  8.57718e-08
 Reference value :  8.67156e-08
 Reference value :  8.76392e-08
 Reference value :  8.85228e-08
 Reference value :  8.94665e-08
 Reference value :  9.03500e-08
 Reference value :  9.12737e-08
 Reference value :  9.21372e-08
 Reference value :  9.30408e-08
 Reference value :  9.39845e-08
 Reference value :  9.48881e-08
 Reference value :  9.57516e-08
 Reference value :  9.66752e-08
 Reference value :  9.75989e-08
 Reference value :  9.85427e-08
 Reference value :  9.94463e-08
 Reference value :  1.00390e-07
 Reference value :  1.01334e-07
 Reference value :  1.02217e-07
 Reference value :  1.03141e-07
 Reference value :  1.04065e-07
 Reference value :  1.05008e-07
 Reference value :  1.05932e-07
