
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=24

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=0.000116542 vbp=0.668606 vbn=0.414632
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
enable                                     1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                    1.2
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
xdut.vbp                              0.668606
xdut.vbn                              0.414632
xdut.p0                                1.10886
xdut.s0                               0.606794
xdut.s10                              0.583455
xdut.na0                             0.0888437
xdut.n0                              0.0860093
xdut.x1.p                              1.12258
xdut.s1                               0.606794
xdut.x1.n                            0.0717233
xdut.x2.p                              1.12258
xdut.s2                               0.606794
xdut.x2.n                            0.0717233
xdut.x3.p                              1.12258
xdut.s3                               0.606794
xdut.x3.n                            0.0717233
xdut.x4.p                              1.12258
xdut.s4                               0.606794
xdut.x4.n                            0.0717233
xdut.x5.p                              1.12258
xdut.s5                               0.606794
xdut.x5.n                            0.0717233
xdut.x6.p                              1.12258
xdut.s6                               0.606794
xdut.x6.n                            0.0717233
xdut.x7.p                              1.12258
xdut.s7                               0.606797
xdut.x7.n                            0.0717233
xdut.x8.p                              1.12258
xdut.s8                               0.606725
xdut.x8.n                            0.0717232
xdut.x9.p                              1.12258
xdut.s9                               0.608066
xdut.x9.n                            0.0717249
xdut.x10.p                             1.12262
xdut.x10.n                           0.0716848
xdut.b1                               0.645924
clk_out                               0.187177
vc7#branch                         2.90179e-12
vc6#branch                         1.45078e-12
vc5#branch                         7.25278e-13
vc4#branch                        -7.95965e-09
vc3#branch                        -3.94443e-09
vc2#branch                         9.04627e-14
vc1#branch                         4.51188e-14
vc0#branch                         2.24468e-14
ven#branch                        -9.50381e-12
vdd#branch                        -0.000116542

 Reference value :  0.00000e+00
 Reference value :  4.80560e-09
 Reference value :  8.86560e-09
 Reference value :  1.28856e-08
 Reference value :  1.69856e-08
 Reference value :  2.11456e-08
 Reference value :  2.50256e-08
 Reference value :  2.91056e-08
 Reference value :  3.31656e-08
 Reference value :  3.72456e-08
 Reference value :  4.13056e-08
 Reference value :  4.52256e-08
 Reference value :  4.92656e-08
 Reference value :  5.32856e-08
 Reference value :  5.73456e-08
 Reference value :  6.14256e-08
 Reference value :  6.51656e-08
 Reference value :  6.79456e-08
 Reference value :  7.07056e-08
 Reference value :  7.41456e-08
 Reference value :  7.75456e-08
 Reference value :  8.14856e-08
 Reference value :  8.54256e-08
 Reference value :  8.89656e-08
 Reference value :  9.17456e-08
 Reference value :  9.44656e-08
 Reference value :  9.71856e-08
 Reference value :  1.00326e-07
 Reference value :  1.03426e-07
 Reference value :  1.06506e-07
 Reference value :  1.09566e-07
 Reference value :  1.12626e-07
 Reference value :  1.15666e-07
 Reference value :  1.18746e-07
 Reference value :  1.21826e-07
 Reference value :  1.24886e-07
 Reference value :  1.27926e-07
 Reference value :  1.30966e-07
 Reference value :  1.33966e-07
 Reference value :  1.37066e-07
 Reference value :  1.40126e-07
 Reference value :  1.43066e-07
 Reference value :  1.46066e-07
 Reference value :  1.49046e-07
 Reference value :  1.51706e-07
 Reference value :  1.54366e-07
 Reference value :  1.56986e-07
 Reference value :  1.59666e-07
 Reference value :  1.62386e-07
 Reference value :  1.65026e-07
 Reference value :  1.67726e-07
 Reference value :  1.70366e-07
 Reference value :  1.73006e-07
 Reference value :  1.75666e-07
 Reference value :  1.78366e-07
 Reference value :  1.81026e-07
 Reference value :  1.83686e-07
 Reference value :  1.86326e-07
 Reference value :  1.89186e-07
 Reference value :  1.92206e-07
 Reference value :  1.95266e-07
 Reference value :  1.98166e-07
 Reference value :  2.00846e-07
 Reference value :  2.03546e-07
 Reference value :  2.06186e-07
 Reference value :  2.08886e-07
 Reference value :  2.11826e-07
 Reference value :  2.14746e-07
 Reference value :  2.17726e-07
 Reference value :  2.20726e-07
 Reference value :  2.23706e-07
 Reference value :  2.26706e-07
 Reference value :  2.29486e-07
 Reference value :  2.32146e-07
 Reference value :  2.34766e-07
 Reference value :  2.37406e-07
 Reference value :  2.40046e-07
 Reference value :  2.42666e-07
 Reference value :  2.45346e-07
 Reference value :  2.48086e-07
 Reference value :  2.50766e-07
 Reference value :  2.53386e-07
 Reference value :  2.56006e-07
 Reference value :  2.58606e-07
 Reference value :  2.61226e-07
 Reference value :  2.63846e-07
 Reference value :  2.66406e-07
 Reference value :  2.68986e-07
 Reference value :  2.71566e-07
 Reference value :  2.74166e-07
 Reference value :  2.76746e-07
 Reference value :  2.79366e-07
 Reference value :  2.81946e-07
 Reference value :  2.84526e-07
 Reference value :  2.87126e-07
 Reference value :  2.89726e-07
 Reference value :  2.92306e-07
 Reference value :  2.94906e-07
 Reference value :  2.97486e-07
 Reference value :  3.00066e-07
 Reference value :  3.02726e-07
 Reference value :  3.05246e-07
 Reference value :  3.07846e-07
 Reference value :  3.10406e-07
 Reference value :  3.13066e-07
 Reference value :  3.15666e-07
 Reference value :  3.18246e-07
 Reference value :  3.20826e-07
 Reference value :  3.23406e-07
 Reference value :  3.26006e-07
 Reference value :  3.28526e-07
 Reference value :  3.31126e-07
 Reference value :  3.33666e-07
 Reference value :  3.36266e-07
 Reference value :  3.38806e-07
 Reference value :  3.41426e-07
 Reference value :  3.43986e-07
 Reference value :  3.46546e-07
 Reference value :  3.49126e-07
 Reference value :  3.51706e-07
 Reference value :  3.54326e-07
 Reference value :  3.56886e-07
 Reference value :  3.59466e-07
