[INFO] USER_ID: 1000, GROUP_ID: 1000
[INFO] Final PATH variable: /headless/.local/bin:/foss/tools/bin:/foss/tools/sak:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/foss/tools/kactus2:/foss/tools/klayout:/foss/tools/osic-multitool
[INFO] Final PYTHONPATH variable: /headless/.local/lib/python3.12/site-packages:/usr/lib/python312.zip:/usr/lib/python3.12:/usr/lib/python3.12/lib-dynload:/usr/local/lib/python3.12/dist-packages:/usr/lib/python3/dist-packages:/foss/tools/ngspyce/local/lib/python3.12/dist-packages:/foss/tools/openems/local/lib/python3.12/dist-packages:/foss/tools/pyopus/local/lib/python3.12/dist-packages:/foss/tools/yosys/share/yosys/python3:/foss/tools/klayout/pymod:/foss/tools/vacask/lib/vacask/python
[INFO] SKIPPING UI STARTUP
[INFO] Executing command: 'python3 verify/environment.py --netlist out/pex/tt_analog_ring.pex.spice --tag env_post --jobs 6'
## Environment: supply, ground and crosstalk (post-layout netlist, typical, 27 C, 1.2 V)
| case | code | f MHz | shift ppm vs quiet | period jitter ps rms | 50-period mean jitter ps | max-min period ps | clk_out min V | edges | note |
|---|---|---|---|---|---|---|---|---|---|
| bounce_mvpp30_code16 | 16 | 18.067 | -354 | 126.65 | n/a | 362.1 | -0.016 | 88 |  |
| noise_mvrms10_code16 | 16 | 18.082 | 492 | 27.81 | n/a | 133.8 | -0.002 | 88 |  |
| quiet_code16 | 16 | 18.074 | 0 | 0.22 | n/a | 0.7 | -0.001 | 88 |  |
| ripple_mvpp100_code16 | 16 | 18.001 | -3985 | 460.49 | n/a | 1495.8 | -0.001 | 88 |  |
| ripple_mvpp10_code16 | 16 | 18.073 | -13 | 44.50 | n/a | 125.5 | -0.001 | 88 |  |
| ripple_mvpp30_code16 | 16 | 18.067 | -346 | 132.63 | n/a | 381.2 | -0.001 | 89 |  |
| slow_enable_code16 | 16 | 18.074 | 0 | n/a | n/a | n/a | -0.001 | 28 | first edge 58.3 ns after enable starts rising; shortest early period 55.329 ns |
| step_code16 | 16 | 18.074 | 0 | n/a | n/a | n/a | -0.001 | 86 | before 18.074 MHz, after -50 mV 17.361 MHz (-39418 ppm); settled within 33.6 ns |
| xcode_bit0_code16 | 16 | 18.074 | 1 | 0.24 | n/a | 1.0 | -0.001 | 88 | gate moves -0.061..0.061 V |
