
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 7} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
c7s                                          0
code[7]                            2.02114e-09
ag                                           0
enable                                     1.2
xdut.vbp                              0.745783
clk_out                              0.0247152
xdut.b1                               0.720111
xdut.s3                                0.61907
xdut.s2                                0.61907
xdut.n_126                             1.09803
xdut.s1                                0.61907
xdut.n_125                             1.09803
xdut.s10                              0.602666
xdut.s6                                0.61907
xdut.s5                                0.61907
xdut.n_128                             1.09802
xdut.s9                               0.619933
xdut.n_133                             1.09807
xdut.s4                                0.61907
xdut.n_129                             1.09803
xdut.s8                               0.619025
xdut.n_132                             1.09802
xdut.s7                               0.619072
xdut.n_130                             1.09802
xdut.n_127                             1.09803
xdut.n_131                             1.09803
xdut.s0                                0.61907
xdut.n_124                             1.09803
xdut.n_71                             0.118274
xdut.n_72                             0.118274
xdut.n_70                             0.118274
xdut.n_77                             0.118274
xdut.n_75                             0.118274
xdut.n_73                             0.118274
xdut.n_67                             0.118206
xdut.n_76                             0.118274
xdut.n_69                             0.118278
xdut.n_74                             0.118274
xdut.n_122                             1.08576
xdut.n_i1005                          0.139707
xdut.n_68                             0.138201
xdut.vbn                              0.351597
vag#branch                                   0
ven#branch                        -6.98609e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  1.22500e-09
 Reference value :  3.57500e-09
 Reference value :  5.47500e-09
 Reference value :  6.82500e-09
 Reference value :  8.22500e-09
 Reference value :  9.62500e-09
 Reference value :  1.07750e-08
 Reference value :  1.21750e-08
 Reference value :  1.35750e-08
 Reference value :  1.49750e-08
 Reference value :  1.63750e-08
 Reference value :  1.77250e-08
 Reference value :  1.90750e-08
 Reference value :  2.02000e-08
 Reference value :  2.14250e-08
 Reference value :  2.27250e-08
 Reference value :  2.40250e-08
 Reference value :  2.53250e-08
 Reference value :  2.66250e-08
 Reference value :  2.79250e-08
 Reference value :  2.92250e-08
 Reference value :  3.02750e-08
 Reference value :  3.15750e-08
 Reference value :  3.28750e-08
 Reference value :  3.41750e-08
 Reference value :  3.54750e-08
 Reference value :  3.67750e-08
 Reference value :  3.82750e-08
 Reference value :  3.97250e-08
 Reference value :  4.09250e-08
 Reference value :  4.23750e-08
 Reference value :  4.37750e-08
 Reference value :  4.52250e-08
 Reference value :  4.66750e-08
 Reference value :  4.81250e-08
 Reference value :  4.95250e-08
 Reference value :  5.07250e-08
 Reference value :  5.21750e-08
 Reference value :  5.35750e-08
 Reference value :  5.49750e-08
 Reference value :  5.64750e-08
 Reference value :  5.78750e-08
 Reference value :  5.93250e-08
 Reference value :  6.04750e-08
 Reference value :  6.19250e-08
 Reference value :  6.33750e-08
 Reference value :  6.48250e-08
 Reference value :  6.62750e-08
 Reference value :  6.78250e-08
 Reference value :  6.93250e-08
 Reference value :  7.05250e-08
 Reference value :  7.19250e-08
 Reference value :  7.33250e-08
 Reference value :  7.47250e-08
 Reference value :  7.61250e-08
 Reference value :  7.75750e-08
 Reference value :  7.89750e-08
 Reference value :  8.02000e-08
 Reference value :  8.14750e-08
 Reference value :  8.28750e-08
 Reference value :  8.42750e-08
 Reference value :  8.56750e-08
 Reference value :  8.70750e-08
 Reference value :  8.84750e-08
 Reference value :  8.98750e-08
 Reference value :  9.10250e-08
 Reference value :  9.24750e-08
 Reference value :  9.41250e-08
 Reference value :  9.55750e-08
 Reference value :  9.69750e-08
 Reference value :  9.83250e-08
 Reference value :  9.97250e-08
 Reference value :  1.00875e-07
 Reference value :  1.02325e-07
 Reference value :  1.03725e-07
 Reference value :  1.05175e-07
 Reference value :  1.06625e-07
 Reference value :  1.08075e-07
 Reference value :  1.09525e-07
 Reference value :  1.10675e-07
 Reference value :  1.12075e-07
 Reference value :  1.13475e-07
 Reference value :  1.14875e-07
 Reference value :  1.16275e-07
 Reference value :  1.17475e-07
 Reference value :  1.18725e-07
 Reference value :  1.20000e-07
 Reference value :  1.21025e-07
 Reference value :  1.22325e-07
 Reference value :  1.23625e-07
 Reference value :  1.24925e-07
 Reference value :  1.26225e-07
 Reference value :  1.27525e-07
 Reference value :  1.28725e-07
 Reference value :  1.29963e-07
 Reference value :  1.30925e-07
 Reference value :  1.32175e-07
 Reference value :  1.33475e-07
 Reference value :  1.34775e-07
 Reference value :  1.36075e-07
 Reference value :  1.37375e-07
 Reference value :  1.38675e-07
 Reference value :  1.39963e-07
 Reference value :  1.41025e-07
 Reference value :  1.42425e-07
 Reference value :  1.43875e-07
 Reference value :  1.45275e-07
 Reference value :  1.46675e-07
 Reference value :  1.48075e-07
 Reference value :  1.49475e-07
 Reference value :  1.50625e-07
 Reference value :  1.51975e-07
 Reference value :  1.53325e-07
 Reference value :  1.54725e-07
 Reference value :  1.56075e-07
 Reference value :  1.57475e-07
 Reference value :  1.58875e-07
 Reference value :  1.60125e-07
 Reference value :  1.61425e-07
 Reference value :  1.62825e-07
 Reference value :  1.64225e-07
 Reference value :  1.65625e-07
 Reference value :  1.67025e-07
 Reference value :  1.68475e-07
 Reference value :  1.69875e-07
 Reference value :  1.71025e-07
 Reference value :  1.72425e-07
 Reference value :  1.73825e-07
