
Note: Compatibility modes selected: hs a


Circuit: * environment: bounce {'mvpp': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                 -0.015
gb                                      -0.015
code[1]                                 -0.015
code[2]                                 -0.015
code[3]                                 -0.015
code[4]                                    1.2
code[5]                                 -0.015
code[6]                                 -0.015
code[7]                                 -0.015
enable                                     1.2
xdut.vbp                              0.744019
clk_out                              0.0173455
xdut.b1                               0.703158
xdut.s3                                0.61218
xdut.s2                                0.61218
xdut.n_126                             1.09369
xdut.s1                                0.61218
xdut.n_125                             1.09369
xdut.s10                              0.595382
xdut.s6                                0.61218
xdut.s5                                0.61218
xdut.n_128                             1.09369
xdut.s9                               0.613066
xdut.n_133                             1.09374
xdut.s4                                0.61218
xdut.n_129                             1.09369
xdut.s8                               0.612133
xdut.n_132                             1.09369
xdut.s7                               0.612183
xdut.n_130                             1.09369
xdut.n_127                             1.09369
xdut.n_131                             1.09369
xdut.s0                                0.61218
xdut.n_124                             1.09369
xdut.n_71                             0.108816
xdut.n_72                             0.108816
xdut.n_70                             0.108816
xdut.n_77                             0.108816
xdut.n_75                             0.108816
xdut.n_73                             0.108816
xdut.n_67                             0.108748
xdut.n_76                             0.108816
xdut.n_69                             0.108819
xdut.n_74                             0.108816
xdut.n_122                             1.08101
xdut.n_i1005                          0.130304
xdut.n_68                             0.128771
xdut.vbn                              0.338152
vgb#branch                         8.06557e-05
ven#branch                        -7.39571e-12
vc7#branch                         4.28172e-12
vc6#branch                         2.14046e-12
vc5#branch                         1.07026e-12
vc4#branch                        -7.23555e-09
vc3#branch                         2.67565e-13
vc2#branch                         1.33783e-13
vc1#branch                         6.68918e-14
vc0#branch                         3.34459e-14
vdd#branch                        -8.06557e-05

 Reference value :  0.00000e+00
 Reference value :  1.42500e-09
 Reference value :  3.32500e-09
 Reference value :  4.67500e-09
 Reference value :  6.07500e-09
 Reference value :  7.52500e-09
 Reference value :  8.92500e-09
 Reference value :  1.03250e-08
 Reference value :  1.18250e-08
 Reference value :  1.32250e-08
 Reference value :  1.46750e-08
 Reference value :  1.61750e-08
 Reference value :  1.76250e-08
 Reference value :  1.89750e-08
 Reference value :  2.02750e-08
 Reference value :  2.15750e-08
 Reference value :  2.30250e-08
 Reference value :  2.45250e-08
 Reference value :  2.58250e-08
 Reference value :  2.71750e-08
 Reference value :  2.85250e-08
 Reference value :  2.99250e-08
 Reference value :  3.11250e-08
 Reference value :  3.27250e-08
 Reference value :  3.41250e-08
 Reference value :  3.54750e-08
 Reference value :  3.71250e-08
 Reference value :  3.85250e-08
 Reference value :  3.99250e-08
 Reference value :  4.14250e-08
 Reference value :  4.28250e-08
 Reference value :  4.42250e-08
 Reference value :  4.56250e-08
 Reference value :  4.70250e-08
 Reference value :  4.84250e-08
 Reference value :  4.98250e-08
 Reference value :  5.10150e-08
 Reference value :  5.25250e-08
 Reference value :  5.38250e-08
 Reference value :  5.50750e-08
 Reference value :  5.64250e-08
 Reference value :  5.77750e-08
 Reference value :  5.91750e-08
 Reference value :  6.06250e-08
 Reference value :  6.19750e-08
 Reference value :  6.33250e-08
 Reference value :  6.46750e-08
 Reference value :  6.60750e-08
 Reference value :  6.74250e-08
 Reference value :  6.90750e-08
 Reference value :  7.06750e-08
 Reference value :  7.20750e-08
 Reference value :  7.34750e-08
 Reference value :  7.48250e-08
 Reference value :  7.61750e-08
 Reference value :  7.75250e-08
 Reference value :  7.88750e-08
 Reference value :  8.01250e-08
 Reference value :  8.13750e-08
 Reference value :  8.27750e-08
 Reference value :  8.41750e-08
 Reference value :  8.56250e-08
 Reference value :  8.70250e-08
 Reference value :  8.84750e-08
 Reference value :  8.98750e-08
 Reference value :  9.12250e-08
 Reference value :  9.26250e-08
 Reference value :  9.39750e-08
 Reference value :  9.53250e-08
 Reference value :  9.67250e-08
 Reference value :  9.79750e-08
 Reference value :  9.91750e-08
 Reference value :  1.00275e-07
 Reference value :  1.01475e-07
 Reference value :  1.02725e-07
 Reference value :  1.03975e-07
 Reference value :  1.05225e-07
 Reference value :  1.06425e-07
 Reference value :  1.07675e-07
 Reference value :  1.08875e-07
 Reference value :  1.10035e-07
 Reference value :  1.11125e-07
 Reference value :  1.12375e-07
 Reference value :  1.13625e-07
 Reference value :  1.14875e-07
 Reference value :  1.16275e-07
 Reference value :  1.17825e-07
 Reference value :  1.19225e-07
 Reference value :  1.20775e-07
 Reference value :  1.22025e-07
 Reference value :  1.23375e-07
 Reference value :  1.24775e-07
 Reference value :  1.26175e-07
 Reference value :  1.27575e-07
 Reference value :  1.28975e-07
 Reference value :  1.30225e-07
 Reference value :  1.31475e-07
 Reference value :  1.32875e-07
 Reference value :  1.34375e-07
 Reference value :  1.35775e-07
 Reference value :  1.37175e-07
 Reference value :  1.38575e-07
 Reference value :  1.40015e-07
 Reference value :  1.41375e-07
 Reference value :  1.42775e-07
 Reference value :  1.44175e-07
 Reference value :  1.45525e-07
 Reference value :  1.46775e-07
 Reference value :  1.48025e-07
 Reference value :  1.49225e-07
 Reference value :  1.50525e-07
 Reference value :  1.51825e-07
 Reference value :  1.53025e-07
 Reference value :  1.54275e-07
 Reference value :  1.55525e-07
 Reference value :  1.56675e-07
 Reference value :  1.57875e-07
 Reference value :  1.59125e-07
 Reference value :  1.60325e-07
 Reference value :  1.61475e-07
 Reference value :  1.62725e-07
 Reference value :  1.63975e-07
 Reference value :  1.65225e-07
 Reference value :  1.66475e-07
 Reference value :  1.67725e-07
 Reference value :  1.68975e-07
 Reference value :  1.70125e-07
 Reference value :  1.71275e-07
