
Note: Compatibility modes selected: hs a


Circuit: * environment: step {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
vn                                           0
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                     1.2
xdut.vbp                              0.745783
clk_out                              0.0247152
xdut.b1                               0.720111
xdut.s3                                0.61907
xdut.s2                                0.61907
xdut.n_126                             1.09803
xdut.s1                                0.61907
xdut.n_125                             1.09803
xdut.s10                              0.602666
xdut.s6                                0.61907
xdut.s5                                0.61907
xdut.n_128                             1.09803
xdut.s9                               0.619933
xdut.n_133                             1.09807
xdut.s4                                0.61907
xdut.n_129                             1.09803
xdut.s8                               0.619025
xdut.n_132                             1.09802
xdut.s7                               0.619072
xdut.n_130                             1.09802
xdut.n_127                             1.09803
xdut.n_131                             1.09803
xdut.s0                                0.61907
xdut.n_124                             1.09803
xdut.n_71                             0.118274
xdut.n_72                             0.118274
xdut.n_70                             0.118274
xdut.n_77                             0.118274
xdut.n_75                             0.118274
xdut.n_73                             0.118274
xdut.n_67                             0.118206
xdut.n_76                             0.118274
xdut.n_69                             0.118278
xdut.n_74                             0.118274
xdut.n_122                             1.08576
xdut.n_i1005                          0.139707
xdut.n_68                             0.138201
xdut.vbn                              0.351597
ven#branch                        -6.98608e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vn#branch                          -7.6051e-05
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  1.51400e-09
 Reference value :  3.31400e-09
 Reference value :  5.11400e-09
 Reference value :  6.86400e-09
 Reference value :  8.56400e-09
 Reference value :  1.03140e-08
 Reference value :  1.20640e-08
 Reference value :  1.39640e-08
 Reference value :  1.57140e-08
 Reference value :  1.69640e-08
 Reference value :  1.82640e-08
 Reference value :  1.95640e-08
 Reference value :  2.08140e-08
 Reference value :  2.20640e-08
 Reference value :  2.33140e-08
 Reference value :  2.45140e-08
 Reference value :  2.57140e-08
 Reference value :  2.69640e-08
 Reference value :  2.82140e-08
 Reference value :  2.94140e-08
 Reference value :  3.07140e-08
 Reference value :  3.20140e-08
 Reference value :  3.33140e-08
 Reference value :  3.46140e-08
 Reference value :  3.59140e-08
 Reference value :  3.72140e-08
 Reference value :  3.85140e-08
 Reference value :  3.98140e-08
 Reference value :  4.12140e-08
 Reference value :  4.26640e-08
 Reference value :  4.41140e-08
 Reference value :  4.55140e-08
 Reference value :  4.69640e-08
 Reference value :  4.83640e-08
 Reference value :  4.97640e-08
 Reference value :  5.12140e-08
 Reference value :  5.26140e-08
 Reference value :  5.40640e-08
 Reference value :  5.54640e-08
 Reference value :  5.68640e-08
 Reference value :  5.82640e-08
 Reference value :  5.96640e-08
 Reference value :  6.11140e-08
 Reference value :  6.25640e-08
 Reference value :  6.40140e-08
 Reference value :  6.54640e-08
 Reference value :  6.68640e-08
 Reference value :  6.83140e-08
 Reference value :  6.97140e-08
 Reference value :  7.11640e-08
 Reference value :  7.25640e-08
 Reference value :  7.40140e-08
 Reference value :  7.54140e-08
 Reference value :  7.68140e-08
 Reference value :  7.82640e-08
 Reference value :  7.96640e-08
 Reference value :  8.11140e-08
 Reference value :  8.24640e-08
 Reference value :  8.37640e-08
 Reference value :  8.50640e-08
 Reference value :  8.63140e-08
 Reference value :  8.75640e-08
 Reference value :  8.88140e-08
 Reference value :  9.00640e-08
 Reference value :  9.13640e-08
 Reference value :  9.26640e-08
 Reference value :  9.39640e-08
 Reference value :  9.52140e-08
 Reference value :  9.64640e-08
 Reference value :  9.77140e-08
 Reference value :  9.90140e-08
 Reference value :  1.00314e-07
 Reference value :  1.01564e-07
 Reference value :  1.02864e-07
 Reference value :  1.04164e-07
 Reference value :  1.05514e-07
 Reference value :  1.06814e-07
 Reference value :  1.08114e-07
 Reference value :  1.09464e-07
 Reference value :  1.10764e-07
 Reference value :  1.12064e-07
 Reference value :  1.13364e-07
 Reference value :  1.14614e-07
 Reference value :  1.15914e-07
 Reference value :  1.17214e-07
 Reference value :  1.18514e-07
 Reference value :  1.19814e-07
 Reference value :  1.21164e-07
 Reference value :  1.22514e-07
 Reference value :  1.23814e-07
 Reference value :  1.25114e-07
 Reference value :  1.26414e-07
 Reference value :  1.27664e-07
 Reference value :  1.28914e-07
 Reference value :  1.30114e-07
 Reference value :  1.31414e-07
 Reference value :  1.32714e-07
 Reference value :  1.34014e-07
 Reference value :  1.35314e-07
 Reference value :  1.36614e-07
 Reference value :  1.37914e-07
 Reference value :  1.39214e-07
 Reference value :  1.40514e-07
 Reference value :  1.41764e-07
 Reference value :  1.43064e-07
 Reference value :  1.44364e-07
 Reference value :  1.45664e-07
 Reference value :  1.46964e-07
 Reference value :  1.48264e-07
 Reference value :  1.49514e-07
 Reference value :  1.50764e-07
 Reference value :  1.51964e-07
 Reference value :  1.53164e-07
 Reference value :  1.54414e-07
 Reference value :  1.55664e-07
 Reference value :  1.56914e-07
 Reference value :  1.58164e-07
 Reference value :  1.59414e-07
 Reference value :  1.60614e-07
 Reference value :  1.61864e-07
 Reference value :  1.63164e-07
 Reference value :  1.64514e-07
 Reference value :  1.65814e-07
 Reference value :  1.67114e-07
 Reference value :  1.68414e-07
 Reference value :  1.69664e-07
 Reference value :  1.70964e-07
 Reference value :  1.72264e-07
 Reference value :  1.73564e-07
