
Note: Compatibility modes selected: hs a


Circuit: * code[0] bus rc settling through a 500 ohm driver

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                      0
code[5]                                      0
code[6]                                      0
code[7]                                      0
drv                                          0
code[0]                             2.5112e-11
enable                                       0
xdut.vbp                              0.855202
clk_out                                    1.2
xdut.b1                            1.55526e-07
xdut.s3                            1.21462e-05
xdut.s2                                1.19999
xdut.n_126                             1.19999
xdut.s1                            1.21467e-05
xdut.n_125                             1.19999
xdut.s10                               1.19999
xdut.s6                                1.19999
xdut.s5                            1.21462e-05
xdut.n_128                             1.19999
xdut.s9                            1.21462e-05
xdut.n_133                             1.19999
xdut.s4                                1.19999
xdut.n_129                             1.19999
xdut.s8                                1.19999
xdut.n_132                             1.19999
xdut.s7                            1.21462e-05
xdut.n_130                             1.19999
xdut.n_127                             1.19999
xdut.n_131                             1.19999
xdut.s0                                1.19999
xdut.n_124                             1.19999
xdut.n_71                          1.20563e-05
xdut.n_72                          1.20558e-05
xdut.n_70                           1.6163e-06
xdut.n_77                          1.20558e-05
xdut.n_75                           1.6163e-06
xdut.n_73                           1.6163e-06
xdut.n_67                           1.6163e-06
xdut.n_76                           1.6163e-06
xdut.n_69                          1.20558e-05
xdut.n_74                          1.20558e-05
xdut.n_122                             1.19999
xdut.n_i1005                            1.0259
xdut.n_68                           3.5293e-06
xdut.vbn                              0.254942
ven#branch                         7.40107e-12
vdrv#branch                        5.02239e-14
vc7#branch                         6.42866e-12
vc6#branch                         3.21433e-12
vc5#branch                         1.60717e-12
vc4#branch                         8.03583e-13
vc3#branch                         4.01791e-13
vc2#branch                         2.00896e-13
vc1#branch                         1.00448e-13
vdd#branch                        -5.79353e-06

 Reference value :  0.00000e+00
 Reference value :  1.71400e-10
 Reference value :  3.76400e-10
 Reference value :  5.81400e-10
 Reference value :  7.86400e-10
 Reference value :  9.95700e-10
 Reference value :  1.11750e-09
 Reference value :  1.32250e-09
 Reference value :  1.51750e-09
 Reference value :  1.72250e-09
 Reference value :  1.92750e-09
 Reference value :  2.13250e-09
 Reference value :  2.34250e-09
 Reference value :  2.54750e-09
 Reference value :  2.75250e-09
 Reference value :  2.95750e-09
 Reference value :  3.16750e-09
 Reference value :  3.38250e-09
 Reference value :  3.59750e-09
 Reference value :  3.81250e-09
 Reference value :  4.01750e-09
 Reference value :  4.22250e-09
 Reference value :  4.42750e-09
 Reference value :  4.63250e-09
 Reference value :  4.83250e-09
 Reference value :  5.03250e-09
 Reference value :  5.23750e-09
 Reference value :  5.44250e-09
 Reference value :  5.64750e-09
 Reference value :  5.85750e-09
 Reference value :  6.05250e-09
 Reference value :  6.25750e-09
 Reference value :  6.45750e-09
 Reference value :  6.64250e-09
 Reference value :  6.82750e-09
 Reference value :  7.01250e-09
 Reference value :  7.20750e-09
 Reference value :  7.39750e-09
 Reference value :  7.59250e-09
 Reference value :  7.78250e-09
 Reference value :  7.96750e-09
 Reference value :  8.14750e-09
 Reference value :  8.32750e-09
 Reference value :  8.50750e-09
 Reference value :  8.68750e-09
 Reference value :  8.87250e-09
 Reference value :  9.07750e-09
 Reference value :  9.28250e-09
 Reference value :  9.48750e-09
 Reference value :  9.69250e-09
 Reference value :  9.90250e-09
 Reference value :  1.01025e-08
 Reference value :  1.02975e-08
 Reference value :  1.04925e-08
 Reference value :  1.06875e-08
 Reference value :  1.08825e-08
 Reference value :  1.10775e-08
 Reference value :  1.12725e-08
 Reference value :  1.14675e-08
 Reference value :  1.16625e-08
 Reference value :  1.18575e-08
 Reference value :  1.20525e-08
 Reference value :  1.22475e-08
 Reference value :  1.24425e-08
 Reference value :  1.26375e-08
 Reference value :  1.28325e-08
 Reference value :  1.30225e-08
 Reference value :  1.32075e-08
 Reference value :  1.33975e-08
 Reference value :  1.35975e-08
 Reference value :  1.37925e-08
 Reference value :  1.39825e-08
 Reference value :  1.41775e-08
 Reference value :  1.43725e-08
 Reference value :  1.45675e-08
 Reference value :  1.47625e-08
 Reference value :  1.49575e-08
 Reference value :  1.51525e-08
 Reference value :  1.53375e-08
 Reference value :  1.55225e-08
 Reference value :  1.57075e-08
 Reference value :  1.58925e-08
 Reference value :  1.60725e-08
 Reference value :  1.62675e-08
 Reference value :  1.64625e-08
 Reference value :  1.66625e-08
 Reference value :  1.68575e-08
 Reference value :  1.70425e-08
 Reference value :  1.72225e-08
 Reference value :  1.74075e-08
 Reference value :  1.75875e-08
 Reference value :  1.77675e-08
 Reference value :  1.79575e-08
 Reference value :  1.81425e-08
 Reference value :  1.83275e-08
 Reference value :  1.85125e-08
 Reference value :  1.86975e-08
 Reference value :  1.88925e-08
 Reference value :  1.91025e-08
 Reference value :  1.93175e-08
 Reference value :  1.95275e-08
 Reference value :  1.97325e-08
 Reference value :  1.99375e-08
 Reference value :  2.01425e-08
 Reference value :  2.03475e-08
 Reference value :  2.05525e-08
 Reference value :  2.07575e-08
 Reference value :  2.09625e-08
 Reference value :  2.11625e-08
 Reference value :  2.13675e-08
 Reference value :  2.15775e-08
 Reference value :  2.17875e-08
 Reference value :  2.19925e-08
 Reference value :  2.21975e-08
 Reference value :  2.24025e-08
 Reference value :  2.26025e-08
 Reference value :  2.28075e-08
 Reference value :  2.30125e-08
 Reference value :  2.32175e-08
 Reference value :  2.34525e-08
 Reference value :  2.36525e-08
 Reference value :  2.38625e-08
 Reference value :  2.40625e-08
 Reference value :  2.42675e-08
 Reference value :  2.44725e-08
 Reference value :  2.46825e-08
 Reference value :  2.48925e-08
