
Note: No compatibility mode selected!


Circuit: * tt_analog_ring code sweep: code=12

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
OP idd=6.86337E-05 vbp=0.72335 vbn=0.370267
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
enable                                     1.2
code[0]                                      0
code[1]                                      0
code[2]                                    1.2
code[3]                                    1.2
code[4]                                      0
code[5]                                      0
code[6]                                      0
code[7]                                      0
xdut.vbp                               0.72335
xdut.vbn                              0.370267
xdut.p0                                1.09218
xdut.s0                               0.612732
xdut.s10                              0.594437
xdut.na0                              0.120685
xdut.n0                               0.118791
xdut.x1.p                               1.1051
xdut.s1                               0.612732
xdut.x1.n                             0.099821
xdut.x2.p                               1.1051
xdut.s2                               0.612732
xdut.x2.n                             0.099821
xdut.x3.p                               1.1051
xdut.s3                               0.612732
xdut.x3.n                             0.099821
xdut.x4.p                               1.1051
xdut.s4                               0.612732
xdut.x4.n                             0.099821
xdut.x5.p                               1.1051
xdut.s5                               0.612732
xdut.x5.n                             0.099821
xdut.x6.p                               1.1051
xdut.s6                               0.612732
xdut.x6.n                             0.099821
xdut.x7.p                               1.1051
xdut.s7                               0.612735
xdut.x7.n                             0.099821
xdut.x8.p                               1.1051
xdut.s8                                0.61268
xdut.x8.n                            0.0998208
xdut.x9.p                               1.1051
xdut.s9                                0.61371
xdut.x9.n                            0.0998237
xdut.x10.p                             1.10514
xdut.x10.n                            0.099764
xdut.b1                               0.540789
clk_out                                1.15174
vc7#branch                         3.69329e-12
vc6#branch                         1.84653e-12
vc5#branch                         9.23155e-13
vc4#branch                         4.61465e-13
vc3#branch                        -3.88846e-09
vc2#branch                        -1.90933e-09
vc1#branch                          5.7486e-14
vc0#branch                         2.86304e-14
ven#branch                        -7.84581e-12
vdd#branch                        -6.86337e-05

 Reference value :  0.00000e+00
 Reference value :  5.64560e-09
 Reference value :  9.74560e-09
 Reference value :  1.39056e-08
 Reference value :  1.81456e-08
 Reference value :  2.23056e-08
 Reference value :  2.63856e-08
 Reference value :  3.05656e-08
 Reference value :  3.47656e-08
 Reference value :  3.89256e-08
 Reference value :  4.31856e-08
 Reference value :  4.72656e-08
 Reference value :  5.13056e-08
 Reference value :  5.53856e-08
 Reference value :  5.94656e-08
 Reference value :  6.37456e-08
 Reference value :  6.79256e-08
 Reference value :  7.18656e-08
 Reference value :  7.47056e-08
 Reference value :  7.75256e-08
 Reference value :  8.09456e-08
 Reference value :  8.38456e-08
 Reference value :  8.69256e-08
 Reference value :  9.00856e-08
 Reference value :  9.29256e-08
 Reference value :  9.56656e-08
 Reference value :  9.84256e-08
 Reference value :  1.02046e-07
 Reference value :  1.06046e-07
 Reference value :  1.10046e-07
 Reference value :  1.13906e-07
 Reference value :  1.17806e-07
 Reference value :  1.21766e-07
 Reference value :  1.25666e-07
 Reference value :  1.29586e-07
 Reference value :  1.33506e-07
 Reference value :  1.37406e-07
 Reference value :  1.41306e-07
 Reference value :  1.45106e-07
 Reference value :  1.48666e-07
 Reference value :  1.51766e-07
 Reference value :  1.54826e-07
 Reference value :  1.57926e-07
 Reference value :  1.61066e-07
 Reference value :  1.63986e-07
 Reference value :  1.66706e-07
 Reference value :  1.69446e-07
 Reference value :  1.72146e-07
 Reference value :  1.74846e-07
 Reference value :  1.77526e-07
 Reference value :  1.80246e-07
 Reference value :  1.82966e-07
 Reference value :  1.85606e-07
 Reference value :  1.88306e-07
 Reference value :  1.91006e-07
 Reference value :  1.93666e-07
 Reference value :  1.96326e-07
 Reference value :  1.99006e-07
 Reference value :  2.01666e-07
 Reference value :  2.05166e-07
 Reference value :  2.08946e-07
 Reference value :  2.12786e-07
 Reference value :  2.16326e-07
 Reference value :  2.19086e-07
 Reference value :  2.21806e-07
 Reference value :  2.24506e-07
 Reference value :  2.27186e-07
 Reference value :  2.30166e-07
 Reference value :  2.33226e-07
 Reference value :  2.36286e-07
 Reference value :  2.39346e-07
 Reference value :  2.42386e-07
 Reference value :  2.45406e-07
 Reference value :  2.48446e-07
 Reference value :  2.51466e-07
 Reference value :  2.54146e-07
 Reference value :  2.56826e-07
 Reference value :  2.59526e-07
 Reference value :  2.62146e-07
 Reference value :  2.64786e-07
 Reference value :  2.67406e-07
 Reference value :  2.70166e-07
 Reference value :  2.72926e-07
 Reference value :  2.75586e-07
 Reference value :  2.78286e-07
 Reference value :  2.80926e-07
 Reference value :  2.83546e-07
 Reference value :  2.86186e-07
 Reference value :  2.88826e-07
 Reference value :  2.91486e-07
 Reference value :  2.94126e-07
 Reference value :  2.96746e-07
 Reference value :  2.99386e-07
 Reference value :  3.02006e-07
 Reference value :  3.04626e-07
 Reference value :  3.07206e-07
 Reference value :  3.09846e-07
 Reference value :  3.12486e-07
 Reference value :  3.15146e-07
 Reference value :  3.17806e-07
 Reference value :  3.20426e-07
 Reference value :  3.23066e-07
 Reference value :  3.25666e-07
 Reference value :  3.28266e-07
 Reference value :  3.30886e-07
 Reference value :  3.33526e-07
 Reference value :  3.36246e-07
 Reference value :  3.38866e-07
 Reference value :  3.41466e-07
 Reference value :  3.44086e-07
 Reference value :  3.46706e-07
 Reference value :  3.49266e-07
 Reference value :  3.51906e-07
 Reference value :  3.54546e-07
 Reference value :  3.57166e-07
 Reference value :  3.59806e-07
 Reference value :  3.62406e-07
 Reference value :  3.65006e-07
 Reference value :  3.67626e-07
 Reference value :  3.70226e-07
 Reference value :  3.72806e-07
 Reference value :  3.75386e-07
 Reference value :  3.78026e-07
 Reference value :  3.80606e-07
