./run.sh python3 char/sweep_codes.py --netlist spice/tt_analog_ring.spice --out out/sweep.csv \
    --codes 0,1,2,3,4,6,8,12,16,24,32,48,64,96,128,160,192,224,255 --corner mos_tt --temp 27 --vdd 1.2
[INFO] USER_ID: 1000, GROUP_ID: 1000
[INFO] Final PATH variable: /headless/.local/bin:/foss/tools/bin:/foss/tools/sak:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/foss/tools/kactus2:/foss/tools/klayout:/foss/tools/osic-multitool
[INFO] Final PYTHONPATH variable: /headless/.local/lib/python3.12/site-packages:/usr/lib/python312.zip:/usr/lib/python3.12:/usr/lib/python3.12/lib-dynload:/usr/local/lib/python3.12/dist-packages:/usr/lib/python3/dist-packages:/foss/tools/ngspyce/local/lib/python3.12/dist-packages:/foss/tools/openems/local/lib/python3.12/dist-packages:/foss/tools/pyopus/local/lib/python3.12/dist-packages:/foss/tools/yosys/share/yosys/python3:/foss/tools/klayout/pymod:/foss/tools/vacask/lib/vacask/python
[INFO] SKIPPING UI STARTUP
[INFO] Executing command: 'python3 char/sweep_codes.py --netlist spice/tt_analog_ring.spice --out out/sweep.csv --codes 0,1,2,3,4,6,8,12,16,24,32,48,64,96,128,160,192,224,255 --corner mos_tt --temp 27 --vdd 1.2'
 code     f_MHz   Idd_uA    vbp    vbn edges  vout
    0     3.813     12.1  0.855  0.255     2  0.56
    1     5.813     16.6  0.839  0.270     9  0.61
    2     7.836     28.1  0.827  0.281     9  0.57
    3     9.873     43.9  0.817  0.290     9  0.58
    4    11.919     47.4  0.808  0.298     9  0.59
    6    16.029     47.4  0.794  0.311     9  0.59
    8    20.152     54.3  0.782  0.321     9  0.58
   12    28.398     75.5  0.762  0.338     9  0.59
   16    36.605     76.0  0.746  0.352     9  0.59
   24    52.774     92.4  0.720  0.373     9  0.59
   32    68.493    116.5  0.698  0.391     9  0.59
   48    98.328    162.9  0.664  0.418     9  0.59
   64   125.865    206.7  0.636  0.440     9  0.60
   96   174.482    288.5  0.592  0.474     9  0.60
  128   215.866    364.3  0.557  0.501     9  0.60
  160   251.414    435.1  0.528  0.523     9  0.60
  192   282.187    501.5  0.502  0.542     9  0.60
  224   309.119    564.1  0.480  0.558     9  0.60
  255   331.950    621.3  0.461  0.572     9  0.60
