
Note: Compatibility modes selected: hs a


Circuit: * environment: slow_enable {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                       0
xdut.vbp                              0.745783
xdut.vbn                              0.351597
xdut.n0                            6.13059e-07
xdut.p0                                    1.2
xdut.na0                                1.0259
xdut.s0                                    1.2
xdut.s10                                   1.2
xdut.n1                            2.07874e-06
xdut.p1                                    1.2
xdut.s1                            2.16914e-06
xdut.n2                             2.8408e-07
xdut.p2                                    1.2
xdut.s2                                    1.2
xdut.n3                            2.07872e-06
xdut.p3                                    1.2
xdut.s3                            2.16912e-06
xdut.n4                             2.8408e-07
xdut.p4                                    1.2
xdut.s4                                    1.2
xdut.n5                            2.07872e-06
xdut.p5                                    1.2
xdut.s5                            2.16912e-06
xdut.n6                             2.8408e-07
xdut.p6                                    1.2
xdut.s6                                    1.2
xdut.n7                            2.07872e-06
xdut.p7                                    1.2
xdut.s7                            2.16912e-06
xdut.n8                             2.8408e-07
xdut.p8                                    1.2
xdut.s8                                    1.2
xdut.n9                            2.07872e-06
xdut.p9                                    1.2
xdut.s9                            2.16912e-06
xdut.n10                            2.8408e-07
xdut.p10                                   1.2
xdut.b1                            1.55519e-07
clk_out                                    1.2
ven#branch                         7.40121e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                        -5.10628e-05

 Reference value :  0.00000e+00
 Reference value :  1.91400e-09
 Reference value :  4.16400e-09
 Reference value :  6.41400e-09
 Reference value :  8.71400e-09
 Reference value :  1.10140e-08
 Reference value :  1.32640e-08
 Reference value :  1.55140e-08
 Reference value :  1.77140e-08
 Reference value :  1.99640e-08
 Reference value :  2.22140e-08
 Reference value :  2.45140e-08
 Reference value :  2.67640e-08
 Reference value :  2.90140e-08
 Reference value :  3.12640e-08
 Reference value :  3.34640e-08
 Reference value :  3.57140e-08
 Reference value :  3.79140e-08
 Reference value :  4.01640e-08
 Reference value :  4.24140e-08
 Reference value :  4.46140e-08
 Reference value :  4.73640e-08
 Reference value :  5.03140e-08
 Reference value :  5.33640e-08
 Reference value :  5.58250e-08
 Reference value :  5.84250e-08
 Reference value :  6.08250e-08
 Reference value :  6.33250e-08
 Reference value :  6.58750e-08
 Reference value :  6.83750e-08
 Reference value :  7.09250e-08
 Reference value :  7.34250e-08
 Reference value :  7.58750e-08
 Reference value :  7.83750e-08
 Reference value :  8.08750e-08
 Reference value :  8.34750e-08
 Reference value :  8.59750e-08
 Reference value :  8.84750e-08
 Reference value :  9.08750e-08
 Reference value :  9.33750e-08
 Reference value :  9.57250e-08
 Reference value :  9.80750e-08
 Reference value :  1.00575e-07
 Reference value :  1.03025e-07
 Reference value :  1.05275e-07
 Reference value :  1.07725e-07
 Reference value :  1.10075e-07
 Reference value :  1.12325e-07
 Reference value :  1.14575e-07
 Reference value :  1.17075e-07
 Reference value :  1.19575e-07
 Reference value :  1.22125e-07
 Reference value :  1.24675e-07
 Reference value :  1.27175e-07
 Reference value :  1.29675e-07
 Reference value :  1.32175e-07
 Reference value :  1.34725e-07
 Reference value :  1.37175e-07
 Reference value :  1.39725e-07
 Reference value :  1.42225e-07
 Reference value :  1.44725e-07
 Reference value :  1.47225e-07
 Reference value :  1.49675e-07
 Reference value :  1.52325e-07
 Reference value :  1.54925e-07
 Reference value :  1.57475e-07
 Reference value :  1.60075e-07
 Reference value :  1.62625e-07
 Reference value :  1.65275e-07
 Reference value :  1.67925e-07
 Reference value :  1.70575e-07
 Reference value :  1.73225e-07
 Reference value :  1.75825e-07
 Reference value :  1.78325e-07
 Reference value :  1.80875e-07
 Reference value :  1.83475e-07
 Reference value :  1.86075e-07
 Reference value :  1.88625e-07
 Reference value :  1.91225e-07
 Reference value :  1.93825e-07
 Reference value :  1.96375e-07
 Reference value :  1.98975e-07
 Reference value :  2.01625e-07
 Reference value :  2.04175e-07
 Reference value :  2.06775e-07
 Reference value :  2.09325e-07
 Reference value :  2.11925e-07
 Reference value :  2.14475e-07
 Reference value :  2.17075e-07
 Reference value :  2.19675e-07
 Reference value :  2.22325e-07
 Reference value :  2.25025e-07
 Reference value :  2.27775e-07
 Reference value :  2.30525e-07
 Reference value :  2.33275e-07
 Reference value :  2.35825e-07
 Reference value :  2.38325e-07
 Reference value :  2.40725e-07
 Reference value :  2.43425e-07
 Reference value :  2.46175e-07
 Reference value :  2.48375e-07
 Reference value :  2.50225e-07
 Reference value :  2.52175e-07
 Reference value :  2.53875e-07
 Reference value :  2.55475e-07
 Reference value :  2.57125e-07
 Reference value :  2.58875e-07
 Reference value :  2.60575e-07
 Reference value :  2.62325e-07
 Reference value :  2.63875e-07
 Reference value :  2.65475e-07
 Reference value :  2.67125e-07
 Reference value :  2.69375e-07
 Reference value :  2.72175e-07
 Reference value :  2.74925e-07
 Reference value :  2.77675e-07
 Reference value :  2.80475e-07
 Reference value :  2.83225e-07
 Reference value :  2.86025e-07
 Reference value :  2.88875e-07
 Reference value :  2.91825e-07
 Reference value :  2.94525e-07
 Reference value :  2.97375e-07
 Reference value :  3.00125e-07
 Reference value :  3.02925e-07
 Reference value :  3.05675e-07
 Reference value :  3.08425e-07
 Reference value :  3.11125e-07
 Reference value :  3.13875e-07
 Reference value :  3.16725e-07
