
Note: Compatibility modes selected: hs a


Circuit: * environment: xenable_running {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                    1.2
code[5]                                      0
code[6]                                      0
code[7]                                      0
ens                                        1.2
enable                                     1.2
ag                                           0
xdut.vbp                              0.745783
clk_out                              0.0247152
xdut.b1                               0.720111
xdut.s3                                0.61907
xdut.s2                                0.61907
xdut.n_126                             1.09803
xdut.s1                                0.61907
xdut.n_125                             1.09803
xdut.s10                              0.602666
xdut.s6                                0.61907
xdut.s5                                0.61907
xdut.n_128                             1.09803
xdut.s9                               0.619933
xdut.n_133                             1.09807
xdut.s4                                0.61907
xdut.n_129                             1.09803
xdut.s8                               0.619025
xdut.n_132                             1.09802
xdut.s7                               0.619072
xdut.n_130                             1.09802
xdut.n_127                             1.09803
xdut.n_131                             1.09803
xdut.s0                                0.61907
xdut.n_124                             1.09803
xdut.n_71                             0.118274
xdut.n_72                             0.118274
xdut.n_70                             0.118274
xdut.n_77                             0.118274
xdut.n_75                             0.118274
xdut.n_73                             0.118274
xdut.n_67                             0.118206
xdut.n_76                             0.118274
xdut.n_69                             0.118278
xdut.n_74                             0.118274
xdut.n_122                             1.08576
xdut.n_i1005                          0.139707
xdut.n_68                             0.138201
xdut.vbn                              0.351597
vag#branch                                   0
ven#branch                        -6.98608e-12
vc7#branch                         4.04228e-12
vc6#branch                         2.02114e-12
vc5#branch                         1.01057e-12
vc4#branch                        -6.77552e-09
vc3#branch                         2.52643e-13
vc2#branch                         1.26321e-13
vc1#branch                         6.31607e-14
vc0#branch                         3.15803e-14
vdd#branch                         -7.6051e-05

 Reference value :  0.00000e+00
 Reference value :  1.02500e-09
 Reference value :  2.47500e-09
 Reference value :  3.72500e-09
 Reference value :  4.92500e-09
 Reference value :  6.22500e-09
 Reference value :  7.52500e-09
 Reference value :  8.77500e-09
 Reference value :  1.00050e-08
 Reference value :  1.10750e-08
 Reference value :  1.23250e-08
 Reference value :  1.35750e-08
 Reference value :  1.49250e-08
 Reference value :  1.61750e-08
 Reference value :  1.74750e-08
 Reference value :  1.87750e-08
 Reference value :  2.00000e-08
 Reference value :  2.10250e-08
 Reference value :  2.23250e-08
 Reference value :  2.36250e-08
 Reference value :  2.49250e-08
 Reference value :  2.62250e-08
 Reference value :  2.75250e-08
 Reference value :  2.88250e-08
 Reference value :  3.00050e-08
 Reference value :  3.10750e-08
 Reference value :  3.22750e-08
 Reference value :  3.35250e-08
 Reference value :  3.48250e-08
 Reference value :  3.61250e-08
 Reference value :  3.74250e-08
 Reference value :  3.87250e-08
 Reference value :  3.99625e-08
 Reference value :  4.09750e-08
 Reference value :  4.22250e-08
 Reference value :  4.34750e-08
 Reference value :  4.47750e-08
 Reference value :  4.60250e-08
 Reference value :  4.72250e-08
 Reference value :  4.85250e-08
 Reference value :  4.98250e-08
 Reference value :  5.08750e-08
 Reference value :  5.21750e-08
 Reference value :  5.34750e-08
 Reference value :  5.47750e-08
 Reference value :  5.60750e-08
 Reference value :  5.72750e-08
 Reference value :  5.84750e-08
 Reference value :  5.96750e-08
 Reference value :  6.06250e-08
 Reference value :  6.18250e-08
 Reference value :  6.30250e-08
 Reference value :  6.42250e-08
 Reference value :  6.54250e-08
 Reference value :  6.66750e-08
 Reference value :  6.79250e-08
 Reference value :  6.91750e-08
 Reference value :  7.02150e-08
 Reference value :  7.13750e-08
 Reference value :  7.26250e-08
 Reference value :  7.38750e-08
 Reference value :  7.50750e-08
 Reference value :  7.63750e-08
 Reference value :  7.76250e-08
 Reference value :  7.89750e-08
 Reference value :  8.02000e-08
 Reference value :  8.15250e-08
 Reference value :  8.29250e-08
 Reference value :  8.43250e-08
 Reference value :  8.57750e-08
 Reference value :  8.71750e-08
 Reference value :  8.85750e-08
 Reference value :  9.00000e-08
 Reference value :  9.11750e-08
 Reference value :  9.26250e-08
 Reference value :  9.40750e-08
 Reference value :  9.54750e-08
 Reference value :  9.68750e-08
 Reference value :  9.82750e-08
 Reference value :  9.96750e-08
 Reference value :  1.00825e-07
 Reference value :  1.02225e-07
 Reference value :  1.03625e-07
 Reference value :  1.04975e-07
 Reference value :  1.06225e-07
 Reference value :  1.07525e-07
 Reference value :  1.08825e-07
 Reference value :  1.10015e-07
 Reference value :  1.11175e-07
 Reference value :  1.12475e-07
 Reference value :  1.13675e-07
 Reference value :  1.15025e-07
 Reference value :  1.16425e-07
 Reference value :  1.17825e-07
 Reference value :  1.19275e-07
 Reference value :  1.20425e-07
 Reference value :  1.21875e-07
 Reference value :  1.23325e-07
 Reference value :  1.24775e-07
 Reference value :  1.26225e-07
 Reference value :  1.27675e-07
 Reference value :  1.29275e-07
 Reference value :  1.30775e-07
 Reference value :  1.32475e-07
 Reference value :  1.33875e-07
 Reference value :  1.35275e-07
 Reference value :  1.36675e-07
 Reference value :  1.37975e-07
 Reference value :  1.39375e-07
 Reference value :  1.40425e-07
 Reference value :  1.41825e-07
 Reference value :  1.43225e-07
 Reference value :  1.44575e-07
 Reference value :  1.45975e-07
 Reference value :  1.47375e-07
 Reference value :  1.48725e-07
 Reference value :  1.50015e-07
 Reference value :  1.51175e-07
 Reference value :  1.52425e-07
 Reference value :  1.53675e-07
 Reference value :  1.54925e-07
 Reference value :  1.56175e-07
 Reference value :  1.57375e-07
 Reference value :  1.58525e-07
 Reference value :  1.59775e-07
 Reference value :  1.60775e-07
 Reference value :  1.62025e-07
 Reference value :  1.63275e-07
 Reference value :  1.64525e-07
 Reference value :  1.65825e-07
