
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 7} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
c7s                                        1.2
code[7]                                1.19997
ag                                           0
enable                                     1.2
xdut.vbp                              0.460899
xdut.vbn                               0.57249
xdut.n0                              0.0446988
xdut.p0                                1.14524
xdut.na0                             0.0496077
xdut.s0                               0.605048
xdut.s10                              0.577608
xdut.n1                              0.0365254
xdut.p1                                1.15513
xdut.s1                               0.605048
xdut.n2                              0.0365254
xdut.p2                                1.15513
xdut.s2                               0.605048
xdut.n3                              0.0365254
xdut.p3                                1.15513
xdut.s3                               0.605048
xdut.n4                              0.0365254
xdut.p4                                1.15513
xdut.s4                               0.605048
xdut.n5                              0.0365254
xdut.p5                                1.15513
xdut.s5                               0.605048
xdut.n6                              0.0365254
xdut.p6                                1.15513
xdut.s6                               0.605048
xdut.n7                              0.0365254
xdut.p7                                1.15513
xdut.s7                               0.605052
xdut.n8                              0.0365253
xdut.p8                                1.15513
xdut.s8                               0.604964
xdut.n9                               0.036526
xdut.p9                                1.15513
xdut.s9                               0.606569
xdut.n10                             0.0365087
xdut.p10                               1.15515
xdut.b1                                1.05682
clk_out                            2.90434e-06
vag#branch                                   0
ven#branch                        -1.19994e-11
vc7#branch                        -6.38851e-08
vc6#branch                        -3.19474e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98685e-09
vc3#branch                        -3.99342e-09
vc2#branch                        -1.99671e-09
vc1#branch                        -9.98356e-10
vc0#branch                        -4.99178e-10
vdd#branch                        -0.000621433

 Reference value :  0.00000e+00
 Reference value :  5.51400e-10
 Reference value :  1.07348e-09
 Reference value :  1.65580e-09
 Reference value :  2.17788e-09
 Reference value :  2.69996e-09
 Reference value :  3.26220e-09
 Reference value :  3.78428e-09
 Reference value :  4.32644e-09
 Reference value :  4.82844e-09
 Reference value :  5.31036e-09
 Reference value :  5.97300e-09
 Reference value :  6.67580e-09
 Reference value :  7.41876e-09
 Reference value :  8.16172e-09
 Reference value :  8.94484e-09
 Reference value :  9.64764e-09
 Reference value :  1.03707e-08
 Reference value :  1.11739e-08
 Reference value :  1.18968e-08
 Reference value :  1.25996e-08
 Reference value :  1.31618e-08
 Reference value :  1.37441e-08
 Reference value :  1.41859e-08
 Reference value :  1.46477e-08
 Reference value :  1.51497e-08
 Reference value :  1.56116e-08
 Reference value :  1.60533e-08
 Reference value :  1.65553e-08
 Reference value :  1.70372e-08
 Reference value :  1.74991e-08
 Reference value :  1.79810e-08
 Reference value :  1.84629e-08
 Reference value :  1.89248e-08
 Reference value :  1.93866e-08
 Reference value :  1.98886e-08
 Reference value :  2.02703e-08
 Reference value :  2.07321e-08
 Reference value :  2.12341e-08
 Reference value :  2.16960e-08
 Reference value :  2.21578e-08
 Reference value :  2.26598e-08
 Reference value :  2.31216e-08
 Reference value :  2.35835e-08
 Reference value :  2.40654e-08
 Reference value :  2.45272e-08
 Reference value :  2.50092e-08
 Reference value :  2.54710e-08
 Reference value :  2.59529e-08
 Reference value :  2.64148e-08
 Reference value :  2.68565e-08
 Reference value :  2.73585e-08
 Reference value :  2.78204e-08
 Reference value :  2.82822e-08
 Reference value :  2.87842e-08
 Reference value :  2.92460e-08
 Reference value :  2.97079e-08
 Reference value :  3.01305e-08
 Reference value :  3.05715e-08
 Reference value :  3.10132e-08
 Reference value :  3.14751e-08
 Reference value :  3.19771e-08
 Reference value :  3.24389e-08
 Reference value :  3.29008e-08
 Reference value :  3.34028e-08
 Reference value :  3.38847e-08
 Reference value :  3.43666e-08
 Reference value :  3.48887e-08
 Reference value :  3.53706e-08
 Reference value :  3.58324e-08
 Reference value :  3.63344e-08
 Reference value :  3.67963e-08
 Reference value :  3.72782e-08
 Reference value :  3.78003e-08
 Reference value :  3.82621e-08
 Reference value :  3.87440e-08
 Reference value :  3.92260e-08
 Reference value :  3.97079e-08
 Reference value :  4.01305e-08
 Reference value :  4.05916e-08
 Reference value :  4.10936e-08
 Reference value :  4.15353e-08
 Reference value :  4.19972e-08
 Reference value :  4.24590e-08
 Reference value :  4.29409e-08
 Reference value :  4.34028e-08
 Reference value :  4.39248e-08
 Reference value :  4.44068e-08
 Reference value :  4.48686e-08
 Reference value :  4.53907e-08
 Reference value :  4.58726e-08
 Reference value :  4.63545e-08
 Reference value :  4.68766e-08
 Reference value :  4.73384e-08
 Reference value :  4.78003e-08
 Reference value :  4.83023e-08
 Reference value :  4.87842e-08
 Reference value :  4.92460e-08
 Reference value :  4.97480e-08
 Reference value :  5.01853e-08
 Reference value :  5.06317e-08
 Reference value :  5.11136e-08
 Reference value :  5.15956e-08
 Reference value :  5.20775e-08
 Reference value :  5.25594e-08
 Reference value :  5.30614e-08
 Reference value :  5.35433e-08
 Reference value :  5.39851e-08
 Reference value :  5.44871e-08
 Reference value :  5.49489e-08
 Reference value :  5.57320e-08
 Reference value :  5.64951e-08
 Reference value :  5.72581e-08
 Reference value :  5.80613e-08
 Reference value :  5.88043e-08
 Reference value :  5.95673e-08
 Reference value :  6.02000e-08
 Reference value :  6.08928e-08
 Reference value :  6.16357e-08
 Reference value :  6.23184e-08
 Reference value :  6.30012e-08
 Reference value :  6.37240e-08
 Reference value :  6.44871e-08
 Reference value :  6.53104e-08
 Reference value :  6.60132e-08
 Reference value :  6.67963e-08
 Reference value :  6.74991e-08
 Reference value :  6.82822e-08
 Reference value :  6.90051e-08
