
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                     1.195
vn                                      -0.005
code[0]                                      0
code[1]                                      0
code[2]                                      0
code[3]                                      0
code[4]                                  1.195
code[5]                                      0
code[6]                                      0
code[7]                                      0
enable                                   1.195
xdut.vbp                              0.741375
clk_out                              0.0222655
xdut.b1                               0.721308
xdut.s3                               0.616357
xdut.s2                               0.616357
xdut.n_126                             1.09445
xdut.s1                               0.616357
xdut.n_125                             1.09445
xdut.s10                              0.600061
xdut.s6                               0.616357
xdut.s5                               0.616357
xdut.n_128                             1.09445
xdut.s9                               0.617213
xdut.n_133                             1.09449
xdut.s4                               0.616357
xdut.n_129                             1.09445
xdut.s8                               0.616312
xdut.n_132                             1.09445
xdut.s7                                0.61636
xdut.n_130                             1.09445
xdut.n_127                             1.09445
xdut.n_131                             1.09445
xdut.s0                               0.616357
xdut.n_124                             1.09445
xdut.n_71                             0.116431
xdut.n_72                             0.116431
xdut.n_70                              0.11643
xdut.n_77                             0.116431
xdut.n_75                             0.116431
xdut.n_73                             0.116431
xdut.n_67                             0.116363
xdut.n_76                             0.116431
xdut.n_69                             0.116434
xdut.n_74                             0.116431
xdut.n_122                             1.08231
xdut.n_i1005                          0.137821
xdut.n_68                             0.136324
xdut.vbn                              0.351075
ven#branch                        -6.85493e-12
vc7#branch                         3.96545e-12
vc6#branch                         1.98273e-12
vc5#branch                         9.91363e-13
vc4#branch                         -6.6282e-09
vc3#branch                         2.47841e-13
vc2#branch                          1.2392e-13
vc1#branch                         6.19602e-14
vc0#branch                         3.09801e-14
vn#branch                         -7.45334e-05
vdd#branch                        -7.45334e-05

 Reference value :  0.00000e+00
 Reference value :  1.72500e-09
 Reference value :  3.72500e-09
 Reference value :  5.12500e-09
 Reference value :  6.52500e-09
 Reference value :  7.92500e-09
 Reference value :  9.32500e-09
 Reference value :  1.05750e-08
 Reference value :  1.18250e-08
 Reference value :  1.32250e-08
 Reference value :  1.45750e-08
 Reference value :  1.59750e-08
 Reference value :  1.74250e-08
 Reference value :  1.88750e-08
 Reference value :  2.01750e-08
 Reference value :  2.15750e-08
 Reference value :  2.29750e-08
 Reference value :  2.44250e-08
 Reference value :  2.58750e-08
 Reference value :  2.73750e-08
 Reference value :  2.87750e-08
 Reference value :  3.00750e-08
 Reference value :  3.13750e-08
 Reference value :  3.28250e-08
 Reference value :  3.42750e-08
 Reference value :  3.57250e-08
 Reference value :  3.72250e-08
 Reference value :  3.86750e-08
 Reference value :  4.00150e-08
 Reference value :  4.12750e-08
 Reference value :  4.27250e-08
 Reference value :  4.41750e-08
 Reference value :  4.56250e-08
 Reference value :  4.70750e-08
 Reference value :  4.84750e-08
 Reference value :  4.98750e-08
 Reference value :  5.16250e-08
 Reference value :  5.31250e-08
 Reference value :  5.45250e-08
 Reference value :  5.59250e-08
 Reference value :  5.73250e-08
 Reference value :  5.87250e-08
 Reference value :  6.00750e-08
 Reference value :  6.13750e-08
 Reference value :  6.28250e-08
 Reference value :  6.43250e-08
 Reference value :  6.57750e-08
 Reference value :  6.71750e-08
 Reference value :  6.86250e-08
 Reference value :  7.00000e-08
 Reference value :  7.12250e-08
 Reference value :  7.26750e-08
 Reference value :  7.41250e-08
 Reference value :  7.56250e-08
 Reference value :  7.70750e-08
 Reference value :  7.85250e-08
 Reference value :  7.99625e-08
 Reference value :  8.16250e-08
 Reference value :  8.30250e-08
 Reference value :  8.48250e-08
 Reference value :  8.62750e-08
 Reference value :  8.76750e-08
 Reference value :  8.90750e-08
 Reference value :  9.03750e-08
 Reference value :  9.19250e-08
 Reference value :  9.33250e-08
 Reference value :  9.47250e-08
 Reference value :  9.61250e-08
 Reference value :  9.75250e-08
 Reference value :  9.89250e-08
 Reference value :  1.00225e-07
 Reference value :  1.01525e-07
 Reference value :  1.02975e-07
 Reference value :  1.04425e-07
 Reference value :  1.05875e-07
 Reference value :  1.07325e-07
 Reference value :  1.08775e-07
 Reference value :  1.10175e-07
 Reference value :  1.11675e-07
 Reference value :  1.13125e-07
 Reference value :  1.14575e-07
 Reference value :  1.16025e-07
 Reference value :  1.17575e-07
 Reference value :  1.19025e-07
 Reference value :  1.20375e-07
 Reference value :  1.21725e-07
 Reference value :  1.23175e-07
 Reference value :  1.24575e-07
 Reference value :  1.26025e-07
 Reference value :  1.27475e-07
 Reference value :  1.28925e-07
 Reference value :  1.30275e-07
 Reference value :  1.31575e-07
 Reference value :  1.33025e-07
 Reference value :  1.34425e-07
 Reference value :  1.35825e-07
 Reference value :  1.37275e-07
 Reference value :  1.38725e-07
 Reference value :  1.40075e-07
 Reference value :  1.41375e-07
 Reference value :  1.42825e-07
 Reference value :  1.44275e-07
 Reference value :  1.45675e-07
 Reference value :  1.47125e-07
 Reference value :  1.48575e-07
 Reference value :  1.50000e-07
 Reference value :  1.51225e-07
 Reference value :  1.52625e-07
 Reference value :  1.54075e-07
 Reference value :  1.55475e-07
 Reference value :  1.56875e-07
 Reference value :  1.58275e-07
 Reference value :  1.59675e-07
 Reference value :  1.60963e-07
 Reference value :  1.62275e-07
 Reference value :  1.63675e-07
 Reference value :  1.65075e-07
 Reference value :  1.66475e-07
 Reference value :  1.67875e-07
 Reference value :  1.69225e-07
 Reference value :  1.70425e-07
 Reference value :  1.71575e-07
 Reference value :  1.72875e-07
 Reference value :  1.74175e-07
 Reference value :  1.75525e-07
 Reference value :  1.76825e-07
 Reference value :  1.78125e-07
 Reference value :  1.79425e-07
 Reference value :  1.80575e-07
 Reference value :  1.81725e-07
 Reference value :  1.83025e-07
