
Note: Compatibility modes selected: hs a


Circuit: * environment: noise {'mvrms': 10} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                       1.2
vn                                           0
code[0]                                    1.2
code[1]                                    1.2
code[2]                                    1.2
code[3]                                    1.2
code[4]                                    1.2
code[5]                                    1.2
code[6]                                    1.2
code[7]                                    1.2
enable                                     1.2
xdut.vbp                              0.460897
xdut.vbn                              0.572492
xdut.n0                              0.0446986
xdut.p0                                1.14524
xdut.na0                             0.0496075
xdut.s0                               0.605048
xdut.s10                              0.577608
xdut.n1                              0.0365252
xdut.p1                                1.15513
xdut.s1                               0.605048
xdut.n2                              0.0365252
xdut.p2                                1.15513
xdut.s2                               0.605048
xdut.n3                              0.0365252
xdut.p3                                1.15513
xdut.s3                               0.605048
xdut.n4                              0.0365252
xdut.p4                                1.15513
xdut.s4                               0.605048
xdut.n5                              0.0365252
xdut.p5                                1.15513
xdut.s5                               0.605048
xdut.n6                              0.0365252
xdut.p6                                1.15513
xdut.s6                               0.605048
xdut.n7                              0.0365252
xdut.p7                                1.15513
xdut.s7                               0.605052
xdut.n8                              0.0365251
xdut.p8                                1.15513
xdut.s8                               0.604964
xdut.n9                              0.0365258
xdut.p9                                1.15513
xdut.s9                               0.606569
xdut.n10                             0.0365085
xdut.p10                               1.15515
xdut.b1                                1.05682
clk_out                            2.90433e-06
ven#branch                        -1.19994e-11
vc7#branch                        -6.38949e-08
vc6#branch                        -3.19475e-08
vc5#branch                        -1.59737e-08
vc4#branch                        -7.98687e-09
vc3#branch                        -3.99343e-09
vc2#branch                        -1.99672e-09
vc1#branch                        -9.98359e-10
vc0#branch                        -4.99179e-10
vn#branch                          -0.00062144
vdd#branch                         -0.00062144

 Reference value :  0.00000e+00
 Reference value :  5.14056e-10
 Reference value :  1.05020e-09
 Reference value :  1.53012e-09
 Reference value :  2.03012e-09
 Reference value :  2.55020e-09
 Reference value :  3.07028e-09
 Reference value :  3.58514e-09
 Reference value :  4.05020e-09
 Reference value :  4.58514e-09
 Reference value :  5.07028e-09
 Reference value :  5.55020e-09
 Reference value :  6.07028e-09
 Reference value :  6.55020e-09
 Reference value :  7.07028e-09
 Reference value :  7.58514e-09
 Reference value :  8.10000e-09
 Reference value :  8.60201e-09
 Reference value :  9.11406e-09
 Reference value :  9.60201e-09
 Reference value :  1.01000e-08
 Reference value :  1.05502e-08
 Reference value :  1.10301e-08
 Reference value :  1.15301e-08
 Reference value :  1.20851e-08
 Reference value :  1.25703e-08
 Reference value :  1.31141e-08
 Reference value :  1.36502e-08
 Reference value :  1.41703e-08
 Reference value :  1.46060e-08
 Reference value :  1.51000e-08
 Reference value :  1.56060e-08
 Reference value :  1.61000e-08
 Reference value :  1.66141e-08
 Reference value :  1.71851e-08
 Reference value :  1.77141e-08
 Reference value :  1.82703e-08
 Reference value :  1.87301e-08
 Reference value :  1.92060e-08
 Reference value :  1.97020e-08
 Reference value :  2.01703e-08
 Reference value :  2.06851e-08
 Reference value :  2.11703e-08
 Reference value :  2.16851e-08
 Reference value :  2.22000e-08
 Reference value :  2.26301e-08
 Reference value :  2.31301e-08
 Reference value :  2.36060e-08
 Reference value :  2.41060e-08
 Reference value :  2.45851e-08
 Reference value :  2.50703e-08
 Reference value :  2.55851e-08
 Reference value :  2.60851e-08
 Reference value :  2.65502e-08
 Reference value :  2.70502e-08
 Reference value :  2.75502e-08
 Reference value :  2.80703e-08
 Reference value :  2.85703e-08
 Reference value :  2.89301e-08
 Reference value :  2.93020e-08
 Reference value :  2.96703e-08
 Reference value :  3.00502e-08
 Reference value :  3.04141e-08
 Reference value :  3.08000e-08
 Reference value :  3.11851e-08
 Reference value :  3.17502e-08
 Reference value :  3.23000e-08
 Reference value :  3.28060e-08
 Reference value :  3.31502e-08
 Reference value :  3.34851e-08
 Reference value :  3.38060e-08
 Reference value :  3.41502e-08
 Reference value :  3.45020e-08
 Reference value :  3.48502e-08
 Reference value :  3.51851e-08
 Reference value :  3.55020e-08
 Reference value :  3.58301e-08
 Reference value :  3.61851e-08
 Reference value :  3.65141e-08
 Reference value :  3.68301e-08
 Reference value :  3.72000e-08
 Reference value :  3.75060e-08
 Reference value :  3.78502e-08
 Reference value :  3.82000e-08
 Reference value :  3.85141e-08
 Reference value :  3.88851e-08
 Reference value :  3.92020e-08
 Reference value :  3.95060e-08
 Reference value :  3.98301e-08
 Reference value :  4.01301e-08
 Reference value :  4.04703e-08
 Reference value :  4.07851e-08
 Reference value :  4.11020e-08
 Reference value :  4.14141e-08
 Reference value :  4.17502e-08
 Reference value :  4.20851e-08
 Reference value :  4.24060e-08
 Reference value :  4.27502e-08
 Reference value :  4.30851e-08
 Reference value :  4.34060e-08
 Reference value :  4.37301e-08
 Reference value :  4.40301e-08
 Reference value :  4.43502e-08
 Reference value :  4.46703e-08
 Reference value :  4.50020e-08
 Reference value :  4.53301e-08
 Reference value :  4.56703e-08
 Reference value :  4.60060e-08
 Reference value :  4.63301e-08
 Reference value :  4.66703e-08
 Reference value :  4.70060e-08
 Reference value :  4.73301e-08
 Reference value :  4.76851e-08
 Reference value :  4.80141e-08
 Reference value :  4.83703e-08
 Reference value :  4.87020e-08
 Reference value :  4.90141e-08
 Reference value :  4.93703e-08
 Reference value :  4.97060e-08
 Reference value :  5.00703e-08
 Reference value :  5.04000e-08
 Reference value :  5.06851e-08
 Reference value :  5.10020e-08
 Reference value :  5.13060e-08
 Reference value :  5.16141e-08
 Reference value :  5.19502e-08
 Reference value :  5.23000e-08
 Reference value :  5.26301e-08
 Reference value :  5.29851e-08
