
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 100} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr                                      1.15
vn                                       -0.05
code[0]                                   1.15
code[1]                                   1.15
code[2]                                   1.15
code[3]                                   1.15
code[4]                                   1.15
code[5]                                   1.15
code[6]                                   1.15
code[7]                                   1.15
enable                                    1.15
xdut.vbp                              0.429712
xdut.vbn                              0.558064
xdut.n0                              0.0377625
xdut.p0                                1.10409
xdut.na0                             0.0419766
xdut.s0                               0.581394
xdut.s10                              0.555274
xdut.n1                              0.0304536
xdut.p1                                1.11287
xdut.s1                               0.581394
xdut.n2                              0.0304536
xdut.p2                                1.11287
xdut.s2                               0.581394
xdut.n3                              0.0304536
xdut.p3                                1.11287
xdut.s3                               0.581394
xdut.n4                              0.0304536
xdut.p4                                1.11287
xdut.s4                               0.581394
xdut.n5                              0.0304536
xdut.p5                                1.11287
xdut.s5                               0.581394
xdut.n6                              0.0304536
xdut.p6                                1.11287
xdut.s6                               0.581394
xdut.n7                              0.0304536
xdut.p7                                1.11287
xdut.s7                               0.581399
xdut.n8                              0.0304536
xdut.p8                                1.11287
xdut.s8                               0.581316
xdut.n9                              0.0304543
xdut.p9                                1.11287
xdut.s9                               0.582827
xdut.n10                             0.0304358
xdut.p10                               1.11289
xdut.b1                                1.01793
clk_out                            2.22388e-06
ven#branch                        -9.36143e-12
vc7#branch                        -5.19848e-08
vc6#branch                        -2.59924e-08
vc5#branch                        -1.29962e-08
vc4#branch                        -6.49809e-09
vc3#branch                        -3.24904e-09
vc2#branch                        -1.62452e-09
vc1#branch                        -8.12261e-10
vc0#branch                        -4.06131e-10
vn#branch                         -0.000558034
vdd#branch                        -0.000558034

 Reference value :  0.00000e+00
 Reference value :  5.67862e-10
 Reference value :  1.09036e-09
 Reference value :  1.63252e-09
 Reference value :  2.05420e-09
 Reference value :  2.47588e-09
 Reference value :  2.93772e-09
 Reference value :  3.35940e-09
 Reference value :  3.94172e-09
 Reference value :  4.50396e-09
 Reference value :  5.04612e-09
 Reference value :  5.64852e-09
 Reference value :  6.37140e-09
 Reference value :  7.15452e-09
 Reference value :  7.91756e-09
 Reference value :  8.64044e-09
 Reference value :  9.34324e-09
 Reference value :  1.00904e-08
 Reference value :  1.08333e-08
 Reference value :  1.14116e-08
 Reference value :  1.19739e-08
 Reference value :  1.25160e-08
 Reference value :  1.30984e-08
 Reference value :  1.36405e-08
 Reference value :  1.42228e-08
 Reference value :  1.49658e-08
 Reference value :  1.57288e-08
 Reference value :  1.64919e-08
 Reference value :  1.71746e-08
 Reference value :  1.79176e-08
 Reference value :  1.86404e-08
 Reference value :  1.94035e-08
 Reference value :  2.01104e-08
 Reference value :  2.09136e-08
 Reference value :  2.16124e-08
 Reference value :  2.21948e-08
 Reference value :  2.27570e-08
 Reference value :  2.32590e-08
 Reference value :  2.37610e-08
 Reference value :  2.43032e-08
 Reference value :  2.48252e-08
 Reference value :  2.55682e-08
 Reference value :  2.61706e-08
 Reference value :  2.66726e-08
 Reference value :  2.71746e-08
 Reference value :  2.76766e-08
 Reference value :  2.82388e-08
 Reference value :  2.87408e-08
 Reference value :  2.92629e-08
 Reference value :  2.99657e-08
 Reference value :  3.06526e-08
 Reference value :  3.14116e-08
 Reference value :  3.21345e-08
 Reference value :  3.29176e-08
 Reference value :  3.36606e-08
 Reference value :  3.44437e-08
 Reference value :  3.51666e-08
 Reference value :  3.58493e-08
 Reference value :  3.65722e-08
 Reference value :  3.72750e-08
 Reference value :  3.80380e-08
 Reference value :  3.87609e-08
 Reference value :  3.94637e-08
 Reference value :  4.01908e-08
 Reference value :  4.09869e-08
 Reference value :  4.17329e-08
 Reference value :  4.24960e-08
 Reference value :  4.31988e-08
 Reference value :  4.39417e-08
 Reference value :  4.45843e-08
 Reference value :  4.53072e-08
 Reference value :  4.59698e-08
 Reference value :  4.67931e-08
 Reference value :  4.75360e-08
 Reference value :  4.82388e-08
 Reference value :  4.89416e-08
 Reference value :  4.96645e-08
 Reference value :  5.03715e-08
 Reference value :  5.10904e-08
 Reference value :  5.18735e-08
 Reference value :  5.27369e-08
 Reference value :  5.34196e-08
 Reference value :  5.42429e-08
 Reference value :  5.49256e-08
 Reference value :  5.57088e-08
 Reference value :  5.64919e-08
 Reference value :  5.72549e-08
 Reference value :  5.79979e-08
 Reference value :  5.87007e-08
 Reference value :  5.94236e-08
 Reference value :  6.01707e-08
 Reference value :  6.09538e-08
 Reference value :  6.16526e-08
 Reference value :  6.24357e-08
 Reference value :  6.31586e-08
 Reference value :  6.38815e-08
 Reference value :  6.45642e-08
 Reference value :  6.52670e-08
 Reference value :  6.59698e-08
 Reference value :  6.67529e-08
 Reference value :  6.75561e-08
 Reference value :  6.82991e-08
 Reference value :  6.90621e-08
 Reference value :  6.96846e-08
 Reference value :  7.02510e-08
 Reference value :  7.09739e-08
 Reference value :  7.17128e-08
 Reference value :  7.25361e-08
 Reference value :  7.32791e-08
 Reference value :  7.39417e-08
 Reference value :  7.45240e-08
 Reference value :  7.52871e-08
 Reference value :  7.60300e-08
 Reference value :  7.66927e-08
 Reference value :  7.72549e-08
 Reference value :  7.78774e-08
 Reference value :  7.84597e-08
 Reference value :  7.90220e-08
 Reference value :  7.97047e-08
 Reference value :  8.05321e-08
 Reference value :  8.11908e-08
 Reference value :  8.19538e-08
 Reference value :  8.26365e-08
 Reference value :  8.33393e-08
 Reference value :  8.39819e-08
 Reference value :  8.46445e-08
 Reference value :  8.53072e-08
 Reference value :  8.60300e-08
 Reference value :  8.66927e-08
 Reference value :  8.73553e-08
 Reference value :  8.79979e-08
 Reference value :  8.87007e-08
 Reference value :  8.93834e-08
 Reference value :  9.00703e-08
 Reference value :  9.07932e-08
 Reference value :  9.15120e-08
 Reference value :  9.22550e-08
 Reference value :  9.29779e-08
 Reference value :  9.35200e-08
 Reference value :  9.40421e-08
 Reference value :  9.46044e-08
 Reference value :  9.53072e-08
 Reference value :  9.60300e-08
 Reference value :  9.67529e-08
 Reference value :  9.72951e-08
 Reference value :  9.80380e-08
 Reference value :  9.87609e-08
 Reference value :  9.95039e-08
 Reference value :  1.00231e-07
 Reference value :  1.01000e-07
 Reference value :  1.01633e-07
 Reference value :  1.02155e-07
 Reference value :  1.02777e-07
 Reference value :  1.03420e-07
 Reference value :  1.04122e-07
 Reference value :  1.04825e-07
 Reference value :  1.05488e-07
 Reference value :  1.05990e-07
 Reference value :  1.06632e-07
 Reference value :  1.07335e-07
 Reference value :  1.07998e-07
 Reference value :  1.08681e-07
 Reference value :  1.09303e-07
 Reference value :  1.10070e-07
 Reference value :  1.10753e-07
 Reference value :  1.11472e-07
 Reference value :  1.12195e-07
 Reference value :  1.12918e-07
 Reference value :  1.13620e-07
 Reference value :  1.14303e-07
 Reference value :  1.14986e-07
 Reference value :  1.15649e-07
 Reference value :  1.16311e-07
 Reference value :  1.16994e-07
 Reference value :  1.17737e-07
 Reference value :  1.18359e-07
 Reference value :  1.18881e-07
 Reference value :  1.19424e-07
 Reference value :  1.19946e-07
 Reference value :  1.20452e-07
 Reference value :  1.20987e-07
 Reference value :  1.21492e-07
 Reference value :  1.22034e-07
 Reference value :  1.22576e-07
 Reference value :  1.23078e-07
 Reference value :  1.23580e-07
 Reference value :  1.24082e-07
 Reference value :  1.24584e-07
 Reference value :  1.25147e-07
 Reference value :  1.25649e-07
 Reference value :  1.26130e-07
 Reference value :  1.26673e-07
 Reference value :  1.27175e-07
 Reference value :  1.27697e-07
 Reference value :  1.28239e-07
 Reference value :  1.28721e-07
 Reference value :  1.29263e-07
 Reference value :  1.29765e-07
 Reference value :  1.30231e-07
 Reference value :  1.30813e-07
 Reference value :  1.31311e-07
 Reference value :  1.31833e-07
 Reference value :  1.32436e-07
 Reference value :  1.32958e-07
 Reference value :  1.33480e-07
 Reference value :  1.34062e-07
 Reference value :  1.34604e-07
 Reference value :  1.35126e-07
 Reference value :  1.35669e-07
 Reference value :  1.36211e-07
 Reference value :  1.36733e-07
 Reference value :  1.37295e-07
 Reference value :  1.37837e-07
 Reference value :  1.38359e-07
 Reference value :  1.38922e-07
 Reference value :  1.39464e-07
 Reference value :  1.39983e-07
 Reference value :  1.40532e-07
 Reference value :  1.41050e-07
 Reference value :  1.41552e-07
 Reference value :  1.42094e-07
 Reference value :  1.42616e-07
 Reference value :  1.43139e-07
 Reference value :  1.43681e-07
 Reference value :  1.44183e-07
 Reference value :  1.44725e-07
 Reference value :  1.45227e-07
 Reference value :  1.45729e-07
 Reference value :  1.46291e-07
 Reference value :  1.46793e-07
 Reference value :  1.47315e-07
 Reference value :  1.47837e-07
 Reference value :  1.48359e-07
 Reference value :  1.48922e-07
 Reference value :  1.49424e-07
 Reference value :  1.49926e-07
 Reference value :  1.50452e-07
 Reference value :  1.50987e-07
 Reference value :  1.51472e-07
 Reference value :  1.52074e-07
 Reference value :  1.52616e-07
 Reference value :  1.53139e-07
 Reference value :  1.53701e-07
 Reference value :  1.54243e-07
 Reference value :  1.54785e-07
 Reference value :  1.55367e-07
 Reference value :  1.55910e-07
 Reference value :  1.56452e-07
 Reference value :  1.57014e-07
 Reference value :  1.57556e-07
 Reference value :  1.58098e-07
 Reference value :  1.58661e-07
 Reference value :  1.59183e-07
 Reference value :  1.59725e-07
 Reference value :  1.60231e-07
 Reference value :  1.60793e-07
 Reference value :  1.61311e-07
 Reference value :  1.61894e-07
 Reference value :  1.62416e-07
 Reference value :  1.62958e-07
 Reference value :  1.63480e-07
 Reference value :  1.63982e-07
